source_id,calories_kcal,proteines_g,glucides_g,lipides_g
24999,,4.63,36.6,12.9
25601,,9.15,7.74,4.7
25602,,8.06,6.4,5.3
25605,,2.08,3.95,3.55
25606,,2.68,9.9,8.2
25608,179,4.88,23.7,6.7
25609,130,4.5,8.87,8.3
25614,,5.13,16.1,4.35
25615,,5.7,13.7,8.1
25616,29.9,0.94,3.07,0.7
25619,,5.19,14,9.94
25626,,2.81,7,9.3
25628,,8.13,4.88,10
25629,168,3.79,17.4,8.3
26257,,0.98,6.01,5
26258,,1.29,7.45,4.94
26259,105,0.94,5.78,8.1
26260,,1.1,1.97,11.3
26261,,7,8.9,11.8
26262,,2,1.4,7.1
26263,,4.45,15.8,6.08
26269,,6.4,20.6,7.45
25900,55,3.74,6.6,1.12
25901,30.8,3.09,2.6,0.8
25903,39.4,0.76,5.05,1.56
25904,42.8,3.45,2.88,1.79
25905,34.5,0.86,4.43,1.22
25907,37.1,0.79,4.46,1.51
25908,30.8,1.3,3.86,1
25909,4.8,0.2,0.1,0.4
25910,40.4,1.35,4.93,1.4
25912,48.2,0.81,4.09,3.07
25913,33.2,0.61,3.89,1.41
25914,38.7,0.74,6.27,0.99
25915,62.9,3.75,5.4,2.5
25916,48.8,1.2,5.6,2
25917,30.4,1.2,5.2,0.35
25919,29,0.91,5.09,0.5
25923,29.8,0.97,5.25,0.44
25924,34.3,1.2,5.77,0.55
25925,26.1,0.63,4.84,0.41
25928,27.3,0.99,4.58,0.44
25930,9.05,0.6,1.33,0.15
25932,35.3,0.6,5.14,1.31
25933,37.7,1.1,5.87,0.8
25934,47.8,1.4,6.8,1.4
25935,36.2,0.76,5.79,0.97
25936,37.8,0.65,4.37,1.79
25942,24,0.58,4.37,0.4
25945,35.9,0.67,4.13,1.56
25947,5.58,0.6,0.5,0.13
25948,5.38,0.34,0.65,0.16
25949,21.6,0.63,4.21,0.18
25950,21.3,0.75,3.87,0.25
25953,31.9,2,4.1,0.5
25954,38.3,0.79,5.61,1.24
25955,22.3,0.7,3.4,0.5
25956,31.3,1.14,5.53,0.34
25957,25.1,0.42,3.95,0.8
25958,34,1,5.4,0.8
25962,50.2,1.34,5.09,2.51
25963,33.4,1,3.84,1.32
25964,34.8,0.72,5.31,1.07
25965,56.7,2.68,6.25,1.98
25967,32.8,0.65,3.38,1.62
25968,133,4.6,4.7,10.4
25969,37.4,1.27,4.5,1.37
25972,17.1,1.38,2.18,0.5
8601,116,20.4,0.3,3.68
8602,112,18.4,0.7,3.62
8612,94.1,15.7,0.6,3.2
25001,113,15.4,3.1,4
25033,84.6,8.93,4.17,3.3
25035,,10.5,,13.9
25058,145,9.55,10.2,7.3
25063,108,14.9,0.5,5
25121,133,13,4,7
25125,193,14.5,2.6,13.8
25126,164,23.9,8.8,3.4
25172,104,11.3,3.65,4.6
25174,124,10.6,3.15,6.9
25175,189,10.6,1.2,14.7
25200,120,13.5,2.08,6.07
25201,180,9.5,4.5,13.5
25207,136,10,11.4,5.4
25211,117,9,5.5,6.5
25213,276,22,0.48,20.5
25538,271,15.2,0.55,23
25565,172,26,9.3,3.3
25585,139,21.9,0.33,5.2
25586,137,23.1,1.39,4
25009,138,5.99,9.39,8.22
25029,149,8.31,12.2,7.2
25043,90.7,5.9,11.5,1.9
25057,168,3.2,16.2,9.6
25127,132,7.69,14,4.53
25138,130,7.5,15.6,3.85
25152,128,7.59,12.5,4.73
25195,146,6.82,8.51,9.06
25587,168,7,10.5,10.2
25002,129,8.06,9.41,5.77
25003,109,5.06,2.8,8.06
25010,118,8.24,8.89,4.87
25013,77.5,10.9,3.2,2.02
25065,96.6,13.2,3.3,3.15
25071,82.1,6,3.7,4.3
25098,132,8.3,8.6,6.3
25099,161,10.5,10.1,7.86
25103,122,5.49,2,9.67
25106,94.9,5.3,2,6.6
25111,118,7.13,13,3.35
25123,147,5.82,5.16,10.8
25124,133,8.05,5,8.61
25159,132,12.8,4.5,6.83
25164,96.7,11.2,3.5,4.08
25190,107,9.3,2.5,6.4
25204,127,7.54,14.4,3.7
25205,78.2,5,7.8,3
25511,69.8,6.4,3.6,3
10082,92,10.3,7.43,2.24
10083,284,9.56,4.43,24.8
25037,105,6.13,8.39,5.1
25038,117,6.69,5.28,7.5
25077,133,8.36,7.43,7.65
25086,176,14.8,5.3,10.4
25128,75.2,9.31,3.1,2.3
25140,100,11.4,2.9,4.35
25141,80,11.5,2.2,2.8
25142,90.8,9.2,5.4,3.6
25143,79.9,9.16,3,3.25
25145,77.2,8.8,4.2,2.8
25146,114,11.8,3.9,5.5
25210,227,18.8,0.4,16.2
25539,127,18,0.86,5.71
25540,93.5,18.5,1.5,1.5
26054,132,13.3,3.18,7.05
26140,144,23.5,0,5.52
26249,107,22,0,2.18
26250,106,22.1,0,2
25031,148,7.86,17.1,4.9
25107,105,7.5,14.2,1.6
25154,117,6.39,8.57,6.15
25456,171,6.69,26.9,3.7
8296,,4.05,5.6,9.56
8297,,5.38,4.13,18.6
20194,,4.67,10.1,0.4
20240,,1.1,6.5,3.8
20262,81.2,2.6,12.1,1.77
20273,,3.13,5.83,3.93
20274,,1.61,4.33,1.77
20498,,1.89,3.59,1.21
25018,,1.22,4.97,3.15
25026,,2.5,4.1,2.9
25052,,1.95,5.45,8.68
25056,,3.38,14.5,4.2
25073,,7.44,4.71,6.3
25101,,3,3.3,6.5
25162,,3.44,6.91,6.7
25196,,1.05,10.6,10.4
25199,,3.29,10.7,5.44
25208,,3.31,8.45,5.7
25220,75.3,1.38,0.1,6.6
25524,,1.65,6.55,4.32
25556,,3.52,23,8.52
25571,252,8.25,18.7,14.4
25588,,3.64,6.74,6.5
25590,211,7.38,17.7,10.8
9082,188,4.93,29.5,4.84
9083,344,11.1,67.2,1.59
25019,95.3,4.22,12.5,2.83
25081,134,6.29,13.5,5.72
25085,116,5.32,13.6,4.07
25088,164,5.46,23.6,4.94
25110,190,5.5,27.8,5.5
25122,179,7.06,16.4,9.2
25131,103,2.75,11,4.85
25135,161,5.91,14.2,8.7
25139,148,7.28,13,7.1
25149,226,10,26.8,8.3
25150,108,4.32,16.4,2.25
25155,219,7.94,27.8,7.5
25157,265,11.4,40.3,5.79
25158,174,6.94,25.1,4.65
25181,268,11.3,37.3,7.69
25182,262,9.98,41.4,5.69
25183,104,4.88,12.6,3.4
25184,175,4.23,31.5,3.19
25185,167,4.61,28.3,3.57
25187,120,2.74,18.4,3.8
25188,130,5.47,12.5,6.07
25189,195,5.65,30.9,5.16
25192,91.1,2.88,13.5,2.45
25193,156,5.19,20.9,4.9
25198,163,7.17,15.9,7.4
25203,255,9.4,41.4,5.06
25216,199,7.98,25.7,6.53
25217,150,2.5,18.6,6.5
25218,122,4.38,11.8,5.9
25219,179,7,14,10.2
25635,133,6.1,11.4,6.6
4041,195,8.06,9.5,13.3
19437,,12.9,15,19.2
25020,184,12.9,3.8,12.6
25137,161,6,13.5,8.9
25437,399,16.2,22.7,26.6
25509,231,16.2,2.6,17.2
25546,263,17.4,15.3,14.6
20914,,15.5,8.7,14.7
20917,157,16.1,7.89,4.7
25225,284,12.6,22.4,14.9
25226,253,14.1,18.5,12.6
25227,251,15.5,19.7,10.9
25228,260,14.4,16.8,13.9
25229,245,16.9,18.8,10
25230,247,15.2,15.1,13.1
25231,91.7,3.13,12.5,2.7
25233,241,7,27.8,10.3
25234,211,5.31,28,7.6
25589,211,17.6,7.98,10.6
25591,170,9.71,16.7,5.6
25592,208,12.5,20.8,7.1
25593,215,16,8.15,11
25594,201,10.2,13.3,10.2
25595,204,16.8,6.08,12
25596,175,13.1,8.36,8.1
25597,180,15.1,7.72,9.1
30181,143,11.5,7.01,5.8
25404,227,8.93,29.6,7.64
25405,274,8.96,21,16.8
25409,136,5.75,18.7,4
25410,182,8.83,19.1,7.5
25411,150,4.83,20.7,5.02
25417,216,5,21.8,11.7
25435,218,10.3,28,6.69
25444,289,10.3,20.7,18
25454,241,5.5,20,14.3
25457,227,10.3,27.2,8.03
25459,170,8,14.3,8.5
25460,158,12.7,16,4.5
25462,248,10.4,26.5,10.7
25463,200,10.3,24.6,6.65
25464,231,10.1,26.7,8.78
25468,245,10.7,26.9,9.96
25472,214,8.48,25.7,8
25477,217,7.8,31.6,6.1
25478,267,13.1,28.2,10.5
25516,233,10.7,27.3,8.39
25528,284,6.4,33.8,13.1
25529,280,7,23.5,17.2
25548,205,9.54,25.7,6.66
25549,149,6.02,17.7,5.75
25550,300,8.81,31.8,14.8
25552,159,8.3,16.6,6.3
25553,243,5.76,21.6,14.3
25555,215,8.53,21,10.5
25560,251,10.2,23.7,12.6
25561,218,5.17,19.3,12.8
25562,209,12.7,15.2,9.8
25564,266,8.25,24.2,14.5
25568,218,12.3,14.1,12.2
25570,255,11.2,27.7,10.6
25572,168,7.7,15.8,8
25573,267,8.11,22.7,15.6
25581,172,5.5,18.5,7.7
25623,315,14.1,22.1,18.3
25625,206,8.5,14.3,12.4
26256,151,8.6,11.9,7.5
26267,244,7.08,22.2,13.6
26268,306,8.15,30.9,16
26270,220,10.8,23.3,8.78
26271,211,9.4,26.6,7.01
26272,215,9.95,27.5,6.68
26273,276,11.8,27.5,12.7
26274,240,12.2,25.7,9.43
7811,233,8,29.5,8.75
7812,306,9.53,38.8,11.8
25400,,14.3,,18.4
25403,278,10.9,26.3,13.8
25413,246,13.3,28.3,8.44
25414,268,13.7,23.1,12.9
25415,299,15.5,21.5,16.7
25416,263,12.2,26.7,11.5
25428,233,15.2,17.4,10.9
25429,246,15,23.6,9.8
25431,274,10.3,32,11.3
25434,243,14.2,27.2,8.35
25475,222,10.1,30.9,5.98
25476,247,10,36.3,6.35
25485,285,13.3,26.9,13.1
25488,265,11.5,40.8,5.6
25490,198,8.87,25,6.03
25502,249,12.7,23.8,11
25513,215,7.95,30.3,6.48
25517,285,9.93,33.7,11.5
25518,339,11.9,34.3,16.7
25519,298,10.1,32.1,13.9
25520,383,13.7,32,21.6
25521,286,12.2,32.7,10.9
25522,243,14.2,27.2,8.35
25523,233,9.09,17.8,13.3
25530,221,6.54,30,7.9
25531,255,12.4,30.6,8.82
25532,247,8.52,30.9,9.47
25533,267,12,30.1,10.6
25535,282,13.1,31,11.4
25536,379,12.5,33.2,21.4
25542,264,13.7,16.9,15.5
25543,277,11.2,31.4,11.6
25544,267,11.7,25.1,12.4
25547,273,11.3,26.8,12.9
25574,243,10,23.1,11.6
25575,240,9.82,23.1,11.3
25576,292,12.9,26.1,14.6
25577,232,9.18,23.7,10.4
7814,321,11.6,25.6,18.4
25108,230,9.33,16.5,13.7
25151,255,6.55,26.5,13
25169,149,5.9,28,1.4
25399,321,6.69,23.1,22.1
25401,302,8.25,28.1,17.1
25402,348,9.59,25.9,22.6
25412,292,6.12,23.5,18.9
25418,243,7.9,19.2,14.6
25419,103,4.57,16.6,1.82
25420,216,6.48,21.1,11.2
25438,187,12.2,8.48,11.5
25503,206,6.72,13.4,13.8
25508,290,8.46,25.7,16.7
25551,238,18.7,10,13.5
25557,255,10.4,12.3,18.1
25558,342,10.4,33.5,17
25559,215,3.25,19.6,13.4
25578,301,8.39,26.1,17.8
25580,249,6.42,18.4,16.3
25582,197,8.06,20.9,8.1
25583,237,6.88,22.6,12.7
25584,213,7.44,23.7,9.2
26266,258,8.92,22,14.5
13004,205,1.56,0.83,20.6
20004,16.4,1,1.63,0.5
20009,40.2,0.63,7.59,0.5
20010,21.7,2.37,1.88,0.23
20012,,1.48,2.4,0.25
20014,30,1.13,4.33,0.5
20016,26.2,1.81,2.13,0.7
20019,15.6,0.64,2.54,0.11
20020,16.5,1.23,1.8,0.26
20022,,2.09,0.9,0.15
20023,17.6,0.63,2.41,0.5
20026,20.2,1.19,2.83,0.5
20028,21.8,1,2.63,0.5
20031,,1.3,1.33,0.2
20034,,1.1,6.25,0.62
20038,,2.91,6.1,0.85
20039,32.3,1.49,4.9,0.25
20041,,0.8,4.55,0.27
20044,,1,3.5,0.1
20045,14.5,0.94,1.53,0.5
20047,19.3,0.86,2.49,0.26
20052,,3.2,4.92,0.18
20053,,1.12,2.39,0.14
20054,,0.7,1.7,0.1
20055,29.3,1.38,3.98,0.5
20056,28,2.62,3.15,0.36
20057,,3.95,1.7,0.48
20058,,3.98,5.67,0.4
20059,,2.62,2.25,0.5
20061,,1.85,4.14,0.21
20064,,0.76,4.7,0.1
20065,,1.79,2.35,0.1
20069,,2.53,1.92,0.41
20070,34,1.97,4.35,0.17
20072,,5.84,7,0.55
20073,,2.04,2.4,0.21
20082,,2.09,2.64,0.37
20083,,2.87,0.89,0.49
20084,,5.86,8.77,0.44
20085,26,0.81,3.43,0.5
20087,36.6,1.06,5.98,0.5
20089,29.2,0.94,5.52,0.3
20090,,1.25,0.3,0.2
20091,,1.74,9.1,0.24
20097,63.6,1.81,12.2,0.5
20099,16.8,2,0.5,0.5
20101,65.1,2.26,5.71,2.65
20103,33.1,2.28,2.3,0.78
20105,24.5,3.16,0.1,0.54
20106,,5.77,,0.51
20108,,3.36,17,1.19
20111,,1.84,1.6,0.65
20114,25.5,3.06,1.5,0.36
20116,36.5,1.38,4.63,0.6
20119,,1.2,4,0.2
20123,17.9,1.25,1.78,0.5
20126,105,6.84,15.3,0.86
20128,,0.55,4.6,0.1
20132,,0.63,3.1,0.1
20134,,1.4,9.98,0.6
20136,,0.75,5.98,0.13
20138,,1,5.4,0.1
20139,,1.1,1.6,0.17
20145,,0.64,5.41,0.57
20151,,1.87,7.7,0.32
20159,23.2,2,2.45,0.3
20160,31.6,3.13,3.03,0.43
20161,25.3,2.3,2.45,0.4
20162,,1.4,1.6,0.1
20163,,1.9,0.5,0.5
20166,,1,6,0.1
20167,,1.38,1.65,0.2
20168,30.7,0.94,4.73,0.3
20171,,1.24,1.2,0.3
20172,33.7,1.31,5.62,0.5
20173,,3.08,6.2,0.27
20181,58.3,1.54,10.1,0.4
20183,,2.57,3.4,0.5
20192,19.8,0.5,3.23,0.5
20195,,1.85,5.6,0.16
20197,,3.13,15.3,0.3
20198,35.1,2.52,5.08,0.2
20199,,2.55,2.2,0.6
20200,,1.01,2.45,0.18
20201,,1.17,5.7,0.13
20203,,2,4.9,0.17
20204,,2.79,1.56,0.44
20206,,3.43,4.5,0.33
20208,,0.63,4.99,0.27
20210,14.7,0.56,2.23,0.5
20214,,3.89,7.1,0.37
20217,,2.58,2.1,0.66
20218,,4.33,4.2,1.07
20228,15.9,1.8,0.83,0.25
20230,,1.19,2.18,0.14
20231,,1.4,8.7,0
20232,,2.08,8.09,0.43
20233,,3.28,19.8,0.78
20234,,0.82,2,0.18
20235,,1,5.39,0.12
20236,26.7,1.42,3.35,0.29
20237,,2.65,4.15,0.15
20238,36.3,1.31,5.63,0.4
20239,37.8,1.19,6.39,0.5
20263,34.1,1.44,4.69,0.44
20265,,1.19,4.08,0.25
20266,,1.01,3.23,0.089
20267,,2.4,8.48,0.078
20269,,1.93,4.47,0.12
20270,18.3,2.06,0.85,0.4
20272,,2,2.5,0
20276,20.3,0.5,3.59,0.5
20279,,2.46,2.03,0.27
20280,,2.93,2.2,0.4
20282,,2.5,2.5,0.3
20283,,0.67,1.1,0.24
20288,17.9,1.13,2.58,0.3
20295,14.3,1.13,1.03,0.5
20496,46.5,2.05,6.75,0.7
20584,20.1,0.5,3.03,0.5
25604,,1.01,1.5,0.1
53100,,1.28,29.6,0.39
13177,,0.62,2.29,0.48
20000,,2.53,0.99,0.28
20001,,2.68,0.81,0.32
20002,,1.33,4.17,0.28
20003,42.8,1.44,7.13,0.4
20005,14.7,0.7,1.23,0.5
20006,,2.1,1.1,0.78
20007,21.9,0.67,3.4,0.2
20008,18.9,0.55,2.6,0.1
20011,24.9,1.87,2.56,0.29
20013,,2.6,4.2,0.11
20015,,1.03,3.04,0.45
20017,20.9,1.6,1.6,0.46
20018,,2.45,4.03,0.5
20021,15.5,0.93,1.4,0.36
20024,,0.83,1.2,0.16
20025,,1.3,4.6,0.86
20027,,3.2,0.5,0.14
20029,,1.56,2.36,0.12
20030,29.4,2,3,0.17
20033,,0.9,3.8,0.2
20035,,1.3,6.2,0.2
20036,81.5,5.12,10.7,0.8
20037,,5.8,4.7,0.87
20040,,1.1,3,0.2
20043,,1.1,5.19,0.28
20046,,2.73,12.3,0.17
20048,18.3,1.07,1.89,0.28
20049,,3.41,18.6,1.5
20051,40.4,2.32,5.59,0.28
20060,,2.81,0.93,0.5
20062,23.1,1.33,2.07,0.31
20063,,1.22,3.48,0.23
20066,106,2.82,18.4,1.68
20067,,1.5,6.5,0.2
20068,99.2,4.4,17.1,0.53
20071,36.3,1.95,5.1,0.19
20074,47.3,2.63,3.24,0.3
20076,,1.58,1.43,0.27
20077,,2.5,4.1,0.53
20078,13.1,0.63,1.38,0.15
20079,19.4,2.23,0.7,0.37
20081,,1.25,4.25,0.15
20086,,0.92,2.36,0.2
20088,,1.4,7,0.3
20093,49,2.51,7.39,0.33
20094,,1.8,4.4,0.11
20095,,1.51,3.32,0.09
20096,,0.81,4.5,0.07
20102,28.7,2.17,3,0.47
20118,,1.13,0.8,0.1
20121,,4.01,0.51,0.87
20122,18,1.61,1.05,0.22
20124,,5.15,7.95,0.27
20125,38.4,4.44,4.53,0.6
20133,67.8,1.32,13.4,0.3
20135,,1.1,0,5.2
20141,,1.23,,0.07
20143,,0.66,5.06,0.26
20155,26,1.8,2.31,0.5
20156,25.2,1.2,3.02,0.5
20158,,1.3,1,0.17
20165,,0.93,4.26,0.18
20169,26.1,1.2,3.63,0.5
20170,47.1,1.4,7.54,0.4
20188,,1.61,1.9,0.15
20205,,3.1,2.36,0.11
20207,,3.64,4.22,0.39
20209,32.9,0.58,4.52,0.68
20212,60.9,1.56,12.3,0.22
20215,,3.09,7.02,0.42
20216,30.5,2.25,3.39,0.3
20219,,1.9,3.63,0.4
20221,,1.53,0.75,0.17
20241,,0.76,3.63,0.11
20242,,0.95,2.8,0.11
20243,,3.5,5.92,0.38
20255,,2.13,13.5,0.5
20257,,1.7,4.2,2.9
20258,61.8,1.94,4.25,3.4
20259,,2.5,2.75,0.38
20260,,2.05,8.53,0.2
20261,31.5,0.88,5.06,0.3
20264,,2.8,6.5,1.9
20268,92.8,3.73,17,0.29
20271,54.5,3.48,6.8,0.28
20275,,0.91,4.42,0.77
20277,18.6,1.44,1.63,0.3
20278,,1.37,2.83,0.18
20284,,4.8,8,2.8
20285,,3.7,5.2,2.2
20289,31.1,0.88,4.13,0.6
20290,35.8,3,2.03,0.8
20291,44.8,1.31,7.05,0.5
20292,30.7,1.06,5.24,0.5
20298,44.4,1.44,4.57,1.6
20299,26.6,2.69,1.73,0.3
20300,33.8,1.31,3.83,0.3
20301,16.9,0.88,1.43,0.3
20302,23.5,2.5,1.23,0.4
20303,23.1,2.19,1.03,0.5
20304,37.6,4.13,2.53,0.7
20305,35.7,0.75,6.33,0.3
20306,31.6,0.5,5.73,0.3
20307,41.6,0.63,7.33,0.3
20308,23.5,1,3.23,0.3
20309,45.4,3.19,5.4,0.3
20310,34.9,1.19,5.7,0.3
20311,21.6,1.63,1.83,0.3
20312,30.1,2.56,3.41,0.3
20313,23,1.5,3.13,0.3
20314,16.7,0.75,2.48,0.3
20315,26.2,0.94,4.32,0.3
20316,23.5,1.13,4.38,0.3
20317,13.7,0.5,1.94,0.3
20318,34.6,2.19,4.45,0.3
20320,28,1.75,3.39,0.3
20321,21.1,0.75,3.23,0.3
20322,40.2,1.56,6.73,0.3
20323,27.6,1.13,3.56,0.3
20324,42.4,1.69,7.55,0.3
20325,90.8,1.94,16.6,0.5
20326,80.3,6.38,9.93,0.6
20327,27.4,2.56,2.23,0.3
20328,35.8,1,5.33,0.6
20329,35.7,0.94,6.53,0.3
20330,28.6,1.25,3.53,0.3
20331,38.2,1.06,6.88,0.3
20332,30.2,0.5,5.66,0.3
20333,57.9,2.63,9.29,0.3
20334,25.3,1,3.53,0.4
20335,66.9,2,12.3,0.4
20336,28.1,3.38,0.85,0.7
20497,,1.53,2.55,0.43
20499,43.5,2.11,5.81,0.3
20590,50.8,2.13,9.11,0.5
58103,,1.87,2.01,0.21
20092,,8.1,56,1.49
20180,,8.95,75,0.46
20189,,14.2,43.3,2.99
20202,,7.27,,0.075
20211,316,9.58,63.9,0.99
20256,187,4.27,13.4,11.7
20800,,1.06,,0.057
20801,,,12.3,
20802,,,13.9,
20803,,3.25,,0.0033
20804,,1.21,5.93,0.033
20805,,1.23,4.6,0.023
20808,,0.73,,0.58
20809,,0.42,,0.27
20810,,2.25,,0.1
20811,,1.15,,0.3
20812,,,50.1,
20813,,1.29,,0.11
20814,,1.1,4.51,0.097
20815,,,3.75,
20816,,,2.42,
20817,,1.03,5.62,0.05
20818,,,3.51,
20819,,,4.37,
20821,,1.8,4.69,0.3
20822,,0.24,5.28,0.1
20823,,1.65,17.9,0.3
20824,,2.04,27.6,0.37
20825,,2.25,18.4,0.3
20826,,1.23,,0.18
20827,,0.6,,0
20828,,2.58,,0.8
20829,,0.67,,0.0033
20830,,0.63,,0
20831,,,19.3,
20832,,1.48,25.2,0.067
20833,,16.3,,0.74
20834,,1.13,,0.05
20835,,1.06,,0.06
20296,17.7,1.69,1.7,0.3
20297,22.2,0.63,3.5,0.3
4000,354,0.19,87.8,0.02
4002,91.9,1.96,20.1,0.1
4003,80.5,1.8,16.7,0.34
4004,545,5.67,51.1,34.3
4007,,1.44,,0.3
4008,80.5,2.16,16.2,0.18
4011,59.9,1.47,11.7,0.34
4013,181,2.76,24.9,7.22
4014,73.6,1.7,15.4,0.2
4015,137,2.5,17.3,5.7
4016,371,10.6,69.4,3.97
4017,97.9,1.92,10.2,5.18
4018,88.8,1.89,14.2,2.4
4019,67.3,2.63,12.1,0.53
4020,285,4.62,25.6,17.7
4021,302,4.5,30.2,17.7
4022,361,8.04,76.1,0.46
4023,76.4,1.88,15.9,0.3
4025,174,3.25,25.3,5.8
4026,89.4,2.5,18.5,0.13
4027,156,2.81,23,4.8
4028,76.1,1.81,15.7,0.5
4029,71.6,1.84,14.9,0.1
4030,213,3.75,32.6,6.6
4032,285,3.28,39.4,11.9
4034,218,3.44,29.5,8.5
4035,191,2.81,28.5,6.6
4036,213,2.54,21.9,12.1
4037,570,5.62,49.8,37.6
4038,463,6.58,62.1,19.8
4039,182,2.38,22.5,8.3
4042,178,2.8,23.2,7.72
4043,135,2.32,20.9,4.2
4044,154,2.41,23.4,5.09
4045,254,3.5,34,10.8
4046,244,3.12,29.1,12.1
4047,91.8,2.11,12.7,3.25
4048,93.2,2.01,17.2,1.37
4101,86.3,1.51,18.3,0.15
4102,62.8,1.69,12.2,0.15
4103,79.8,1.1,12.1,2
20050,81.9,1.8,16,0.7
20196,60.7,1.94,11.5,0.31
53101,125,0.79,28.9,0.18
53200,107,1.5,22.8,0.2
53201,131,0.52,29.5,0.11
53502,111,1.53,23.8,0.17
53503,109,1.49,23.6,0.14
54031,157,1.31,36.3,0.29
54034,132,0.69,32,0.043
54500,105,1.07,22.2,0.23
20293,131,9.63,13.7,0.5
20500,82.9,8.06,9.35,0.8
20502,112,6.75,12,1.1
20503,116,9.63,12.3,0.6
20505,,9.02,12.2,0.38
20506,,8.6,16.3,1.49
20507,147,8.31,17.7,3
20508,,6.1,12.2,0.79
20510,,6.28,11.8,0.64
20511,,6.57,10.9,0.4
20513,112,6.75,12,1.1
20524,,8.31,13,0.97
20531,,7.54,11.9,0.55
20532,,6.74,15,2.68
20540,,5.63,15.8,1.1
20542,,6.4,9,0.5
20543,,5.6,7.4,0.5
20587,127,10.1,16.2,0.58
20588,,9.7,16.3,0.7
20589,,10.6,15,0.5
20700,,8.38,12.1,0.62
20517,,6.76,4.2,0.67
20521,,8.86,19,0.58
20534,,36.2,21.5,9.74
20536,,7.5,7.95,0.22
20537,,9.32,25.6,0.7
20541,,14.9,14.9,0.3
20501,,19.1,43.9,1.78
20504,,25.4,50.6,1.34
20515,,22.8,52,1.44
20516,,20.5,47.5,5.85
20518,,26.1,33.3,1.53
20525,,22.5,46.1,1.06
20530,,24.5,47.6,1.42
20535,,27.7,44.9,0.8
20539,,19.1,42.1,2.6
20585,,25.1,44.5,1.8
20586,,26.1,48.3,1.9
13000,45.9,0.81,9.01,0.5
13002,54.4,0.5,11.7,0.5
13005,90.5,1.06,19.7,0.5
13007,,1.33,9.68,0.86
13008,55.7,0.81,13,0.3
13009,27.6,0.5,1.56,0.5
13010,,0.51,13.4,0.1
13012,69.4,1.19,13.5,0.5
13014,38.6,0.63,6.03,0.5
13015,49.2,1.19,5.83,0.8
13016,101,2.13,10.9,3
13018,80.6,1.44,14.3,1.2
13019,68.5,1.56,7.06,0.7
13020,,0.75,4.88,0.59
13021,60.5,0.88,11,0.6
13023,81,1.13,16.1,0.5
13024,47.3,0.81,9.17,0.5
13025,73.9,0.63,14.3,0.5
13026,62.7,1.13,14.8,0.5
13027,76.9,0.63,18,0.5
13028,57.7,0.87,10.6,0.33
13029,47.3,1.13,6.53,0.7
13030,,1.16,8.9,0.31
13034,45.5,0.75,8.03,0.5
13035,42.2,0.75,8.53,0.3
13036,38.9,0.69,8.33,0.5
13037,,0.49,10.9,0.27
13039,,0.25,11.6,0.25
13040,39.8,0.5,8.02,0.5
13041,71.3,0.94,16.4,0.5
13043,,1.08,9,0.33
13044,73.4,0.75,16.6,0.5
13045,,0.63,15.6,0.4
13047,,0.78,1.47,0.23
13050,,0.27,10.7,0.13
13054,,1.15,3.9,0.32
