id,canonical_food_id,cultivar_name,synonyms,region_code,calories_per_100g,protein_g_per_100g,carbs_g_per_100g,fat_g_per_100g,fiber_g_per_100g,sugar_g_per_100g,sodium_mg_per_100g,shelf_life_days_pantry,shelf_life_days_fridge,shelf_life_days_freezer,season_availability,origin_country,can_conserve_bocal,can_lactofermentation,can_sechage,can_congelation,can_confiture,can_vinaigre,can_huile,process_params,created_at,updated_at
923,477,Citron,"[""Thym citron""]",FR,,,,,,,,,7,365,"[5,6,7,8,9]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
924,477,Serpolet,"[""Thym serpolet""]",FR,,,,,,,,,7,365,"[6,7,8,9]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
925,477,Orange,"[""Thym orange""]",FR,,,,,,,,,7,365,"[5,6,7,8,9]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
926,477,Carvi,"[""Thym carvi""]",FR,,,,,,,,,7,365,"[5,6,7,8,9]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
927,477,Lavande,"[""Thym lavande""]",FR,,,,,,,,,7,365,"[6,7,8,9]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
928,477,Argenté,"[""Thym argenté""]",FR,,,,,,,,,7,365,"[5,6,7,8,9]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
929,477,Doré,"[""Thym doré""]",FR,,,,,,,,,7,365,"[5,6,7,8,9]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
930,478,Officinalis,"[""Romarin officinal""]",FR,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
931,478,Prostrata,"[""Romarin rampant""]",FR,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
932,478,Tuscan Blue,"[""Bleu toscan""]",IT,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""IT""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
933,478,Arp,"[""Arp""]",US,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""US""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
934,478,Barbecue,"[""Barbecue""]",US,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""US""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
935,478,Blue Spire,"[""Flèche bleue""]",GB,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""GB""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
936,478,Gorizia,"[""Gorizia""]",IT,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""IT""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
937,478,Hill Hardy,"[""Hardy des collines""]",US,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""US""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
938,479,Grec,"[""Origan grec""]",GR,,,,,,,,,7,365,"[6,7,8,9,10]","[""GR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
939,479,Commun,"[""Origan commun""]",IT,,,,,,,,,7,365,"[6,7,8,9,10]","[""IT""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
940,479,Doré,"[""Origan doré""]",IT,,,,,,,,,7,365,"[6,7,8,9]","[""IT""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
941,479,Compact,"[""Origan compact""]",GR,,,,,,,,,7,365,"[6,7,8,9]","[""GR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
942,479,Blanc,"[""Origan à fleurs blanches""]",GR,,,,,,,,,7,365,"[6,7,8,9]","[""GR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
943,479,Turc,"[""Origan turc""]",TR,,,,,,,,,7,365,"[6,7,8,9,10]","[""TR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
944,479,Sicilien,"[""Origan sicilien""]",IT,,,,,,,,,7,365,"[6,7,8,9,10]","[""IT""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
945,479,Zaatar,"[""Zaatar""]",LB,,,,,,,,,7,365,"[5,6,7,8,9,10]","[""LB""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
946,481,Officinalis,"[""Sauge officinale""]",FR,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
947,481,Purpurea,"[""Sauge pourpre""]",FR,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
948,481,Tricolor,"[""Sauge tricolore""]",FR,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
949,481,Golden,"[""Sauge dorée""]",GB,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""GB""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
950,481,Pineapple,"[""Sauge ananas""]",MX,,,,,,,,,7,365,"[5,6,7,8,9,10]","[""MX""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
951,481,Clary,"[""Sauge sclarée""]",FR,,,,,,,,,7,365,"[6,7,8,9]","[""FR""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
952,481,White,"[""Sauge blanche""]",US,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""US""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
953,481,Berggarten,"[""Berggarten""]",DE,,,,,,,,,7,365,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""DE""]",,,true,true,,,true,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
954,367,Stuttgarter Riesen,"[""Géant de Stuttgart""]",DE,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""DE""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
955,367,Red Baron,"[""Baron rouge""]",NL,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""NL""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
956,367,Ailsa Craig,"[""Ailsa Craig""]",GB,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""GB""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
957,367,Walla Walla,"[""Walla Walla""]",US,,,,,,,,,,,"[6,7,8,9,10]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
958,367,Vidalia,"[""Vidalia""]",US,,,,,,,,,,,"[5,6,7,8,9]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
959,367,Tropea,"[""Cipolla di Tropea""]",IT,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""IT""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
960,367,Brunswick,"[""Brunswick""]",CA,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""CA""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
961,367,Giant Zittau,"[""Géant de Zittau""]",DE,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""DE""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
962,367,Paris Silverskin,"[""Peau d'argent de Paris""]",FR,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""FR""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
963,367,Red Creole,"[""Créole rouge""]",US,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
964,369,Rocambole,"[""Rocambole""]",FR,,,,,,,,,,,"[6,7,8,9,10,11]","[""FR""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
965,369,Porcelain,"[""Porcelaine""]",RO,,,,,,,,,,,"[7,8,9,10,11,12,1,2,3]","[""RO""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
966,369,Purple Stripe,"[""Rayure pourpre""]",GE,,,,,,,,,,,"[6,7,8,9,10,11]","[""GE""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
967,369,Creole,"[""Créole""]",US,,,,,,,,,,,"[6,7,8,9,10,11,12]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
968,369,Asiatic,"[""Asiatique""]",KR,,,,,,,,,,,"[6,7,8,9,10,11]","[""KR""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
969,369,Turban,"[""Turban""]",FR,,,,,,,,,,,"[6,7,8,9,10,11]","[""FR""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
970,369,Glazed Purple Stripe,"[""Rayure pourpre glacée""]",US,,,,,,,,,,,"[6,7,8,9,10,11]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
971,369,Marbled Purple Stripe,"[""Rayure pourpre marbrée""]",US,,,,,,,,,,,"[6,7,8,9,10,11]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
972,369,Silverskin,"[""Peau d'argent""]",US,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
973,369,Artichoke,"[""Artichaut""]",US,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
974,431,Marketmore 76,"[""Marketmore 76""]",US,,,,,,,,,,,"[6,7,8,9]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
975,431,Japanese Climbing,"[""Grimpant japonais""]",JP,,,,,,,,,,,"[6,7,8,9]","[""JP""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
976,431,Lemon,"[""Concombre citron""]",AU,,,,,,,,,,,"[6,7,8,9]","[""AU""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
977,431,Armenian,"[""Concombre arménien""]",AM,,,,,,,,,,,"[7,8,9]","[""AM""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
978,431,Crystal Apple,"[""Pomme de cristal""]",AU,,,,,,,,,,,"[6,7,8,9]","[""AU""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
979,431,West India Gherkin,"[""Cornichon des Indes""]",IN,,,,,,,,,,,"[7,8,9]","[""IN""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
980,431,Suyo Long,"[""Suyo long""]",CN,,,,,,,,,,,"[6,7,8,9]","[""CN""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
981,431,Poona Kheera,"[""Poona Kheera""]",IN,,,,,,,,,,,"[6,7,8,9]","[""IN""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
2001,292,Bergeron,"[""Abricot Bergeron""]",FR,,,,,,,,,,,"[7,8]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2002,292,Rouge du Roussillon,"[""Roussillon""]",FR,,,,,,,,,,,"[6,7]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2003,292,Polonais,"[""Orangé de Provence""]",FR,,,,,,,,,,,"[7,8]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2004,292,Luizet,"[""Abricot Luizet""]",FR,,,,,,,,,,,"[6,7]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2005,292,Goldrich,"[""Goldrich américain""]",US,,,,,,,,,,,"[7,8]","[""US""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2006,771,Agneau de Sisteron,"[""Sisteron IGP""]",FR,,,,,,,,,,,"[3,4,5,6,7,8,9,10,11,12]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2007,771,Pré-salé du Mont-Saint-Michel,"[""Pré-salé AOC""]",FR,,,,,,,,,,,"[5,6,7,8,9,10]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2008,771,Mérinos de Rambouillet,"[""Rambouillet""]",FR,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2009,771,Lacaune,"[""Brebis Lacaune""]",FR,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2010,771,Manech,"[""Tête noire""]",FR,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2011,369,Ail violet de Cadours,"[""Cadours""]",FR,,,,,,,,,,,"[6,7,8,9,10,11,12,1]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2012,369,Ail rose de Lautrec,"[""Lautrec""]",FR,,,,,,,,,,,"[6,7,8,9,10,11,12]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2013,369,Ail blanc de Lomagne,"[""Lomagne""]",FR,,,,,,,,,,,"[7,8,9,10,11,12,1,2]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2014,369,Germidour,"[""Ail Germidour""]",FR,,,,,,,,,,,"[6,7,8,9,10,11]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2015,369,Messidrome,"[""Ail Messidrome""]",FR,,,,,,,,,,,"[6,7,8,9,10,11,12]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2016,369,Fructidor,"[""Ail Fructidor""]",FR,,,,,,,,,,,"[6,7,8,9,10,11]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2017,369,Thermidrôme,"[""Ail Thermidrôme""]",FR,,,,,,,,,,,"[6,7,8,9,10,11,12,1]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2018,369,Ail de Chermisey,"[""Chermisey""]",FR,,,,,,,,,,,"[7,8,9,10,11]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2019,369,Morado de Pedroñeras,"[""Violet d'Espagne""]",ES,,,,,,,,,,,"[6,7,8,9,10,11]","[""ES""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2020,369,Music,"[""Ail Music""]",IT,,,,,,,,,,,"[7,8,9,10,11,12,1,2,3]","[""IT""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2021,373,Ail des ours sauvage,"[""Wild garlic""]",FR,,,,,,,,,,,"[3,4,5]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2022,373,Ail des ours cultivé,"[""Cultivated wild garlic""]",DE,,,,,,,,,,,"[3,4,5]","[""DE""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2023,373,Ail des ours des Alpes,"[""Alpine wild garlic""]",CH,,,,,,,,,,,"[4,5]","[""CH""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2024,373,Ail des ours précoce,"[""Early wild garlic""]",FR,,,,,,,,,,,"[3,4]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2025,373,Ail des ours tardif,"[""Late wild garlic""]",FR,,,,,,,,,,,"[4,5,6]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2026,301,Queen Victoria,"[""Victoria""]",MU,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""MU""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2027,301,Cayenne lisse,"[""Smooth Cayenne""]",CI,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""CI""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2028,301,Red Spanish,"[""Espagnole rouge""]",CR,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""CR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2029,301,MD-2,"[""Gold Extra Sweet""]",CR,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""CR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2030,301,Sugarloaf,"[""Pain de sucre""]",BR,,,,,,,,,,,"[1,2,3,4,5,6,7,8,9,10,11,12]","[""BR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2031,429,Violette de Barbentane,"[""Barbentane""]",FR,,,,,,,,,,,"[6,7,8,9,10]","[""FR""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2032,429,Black Beauty,"[""Beauté noire""]",US,,,,,,,,,,,"[7,8,9,10]","[""US""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2033,429,Violette de Florence,"[""Florence""]",IT,,,,,,,,,,,"[7,8,9]","[""IT""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2034,429,Blanche Ronde,"[""Œuf blanc""]",FR,,,,,,,,,,,"[7,8,9]","[""IN""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2035,429,Listada de Gandia,"[""Rayée de Gandia""]",ES,,,,,,,,,,,"[7,8,9]","[""ES""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
2036,429,Rosa Bianca,"[""Rose blanche""]",IT,,,,,,,,,,,"[7,8,9,10]","[""IT""]",,,,,,,,,2025-09-21 21:35:52.565129+00,2025-09-21 21:35:52.565129+00
