id,name,description,prep_time_minutes,cook_time_minutes,servings,cooking_method,role,is_scalable_to_main
1,Gratin Dauphinois,"Un plat classique et réconfortant de la cuisine française, à base de pommes de terre fondantes et de crème.",20,60,6,Cuisson au four,ACCOMPAGNEMENT,t
2,Overnight porridge aux graines de chia et fruits rouges,Une savoureuse recette de petit-déjeuner nutritif,10,480,2,Sans cuisson,ENTREE,f
3,"Porridge salé aux épinards, feta et œuf mollet",Une recette originale de porridge salé,15,20,2,Mijotage,PLAT_PRINCIPAL,f
4,Smoothie bowl tropical mangue-ananas-coco,Un bowl vitaminé aux fruits exotiques,10,0,2,Sans cuisson,ENTREE,f
5,"Smoothie bowl vert épinards, kiwi et banane",Un smoothie bowl énergisant et healthy,10,0,2,Sans cuisson,ENTREE,f
6,Pudding de chia au lait de coco et coulis de mangue,Un dessert léger aux graines de chia,15,240,4,Sans cuisson,DESSERT,f
7,Granola maison aux noix de pécan et sirop d'érable,Un granola croustillant fait maison,15,30,8,Cuisson au four,ENTREE,f
8,Muesli Bircher aux pommes râpées et noisettes,Le classique muesli suisse,10,480,4,Sans cuisson,ENTREE,f
9,Pancakes américains fluffy au sirop d'érable,Des pancakes moelleux et aériens,15,20,4,Poêle,DESSERT,f
10,Pancakes à la banane sans sucre ajouté,Des pancakes naturellement sucrés,10,15,4,Poêle,ENTREE,f
11,Pancakes salés au saumon fumé et aneth,Une version salée des pancakes,15,20,4,Poêle,PLAT_PRINCIPAL,f
12,"Porridge d'avoine, pommes et cannelle","Une savoureuse recette de Porridge d'avoine, pommes et cannelle",25,45,4,Mixte,PLAT_PRINCIPAL,f
13,Overnight porridge aux graines de chia et fruits rouges,Une savoureuse recette de Overnight porridge aux graines de chia et fruits rouges,25,45,4,Mixte,PLAT_PRINCIPAL,f
14,"Porridge salé aux épinards, feta et œuf mollet","Une savoureuse recette de Porridge salé aux épinards, feta et œuf mollet",25,45,4,Mixte,PLAT_PRINCIPAL,f
15,Smoothie bowl tropical mangue-ananas-coco,Une savoureuse recette de Smoothie bowl tropical mangue-ananas-coco,25,45,4,Mixte,PLAT_PRINCIPAL,f
16,"Smoothie bowl vert épinards, kiwi et banane","Une savoureuse recette de Smoothie bowl vert épinards, kiwi et banane",25,45,4,Mixte,PLAT_PRINCIPAL,f
17,Pudding de chia au lait de coco et coulis de mangue,Une savoureuse recette de Pudding de chia au lait de coco et coulis de mangue,20,40,6,Mixte,DESSERT,f
18,Granola maison aux noix de pécan et sirop d'érable,Une savoureuse recette de Granola maison aux noix de pécan et sirop d'érable,25,45,4,Mixte,PLAT_PRINCIPAL,f
19,Muesli Bircher aux pommes râpées et noisettes,Une savoureuse recette de Muesli Bircher aux pommes râpées et noisettes,25,45,4,Mixte,PLAT_PRINCIPAL,f
20,Pancakes américains fluffy au sirop d'érable,Une délicieuse recette américaine : Pancakes américains fluffy au sirop d'érable,20,40,6,Cuisson au four,DESSERT,f
21,Pancakes à la banane sans sucre ajouté,Une savoureuse recette de Pancakes à la banane sans sucre ajouté,20,40,6,Cuisson au four,DESSERT,f
22,Pancakes salés au saumon fumé et aneth,Une savoureuse recette de Pancakes salés au saumon fumé et aneth,20,40,6,Cuisson au four,DESSERT,f
23,Crêpes fines au sucre et citron,Une savoureuse recette de Crêpes fines au sucre et citron,25,45,4,Mixte,PLAT_PRINCIPAL,f
24,Gaufres de Liège au sucre perlé,Une savoureuse recette de Gaufres de Liège au sucre perlé,25,45,4,Mixte,PLAT_PRINCIPAL,f
25,Gaufres salées au jambon et fromage,Une savoureuse recette de Gaufres salées au jambon et fromage,25,45,4,Mixte,PLAT_PRINCIPAL,f
26,Œufs brouillés crémeux à la ciboulette,Une savoureuse recette de Œufs brouillés crémeux à la ciboulette,25,45,4,Mixte,PLAT_PRINCIPAL,f
27,Œuf poché sur toast d'avocat,Une savoureuse recette de Œuf poché sur toast d'avocat,15,15,4,Mixte,ENTREE,f
28,Omelette aux champignons de Paris et persil,Une savoureuse recette de Omelette aux champignons de Paris et persil,25,45,4,Mixte,PLAT_PRINCIPAL,f
29,Œufs au plat et bacon grillé (English style),Une savoureuse recette de Œufs au plat et bacon grillé (English style),25,45,4,Poêle,PLAT_PRINCIPAL,f
30,Pain perdu à la cannelle,Une savoureuse recette de Pain perdu à la cannelle,25,45,4,Mixte,PLAT_PRINCIPAL,f
31,Brioche perdue aux fruits rouges,Une savoureuse recette de Brioche perdue aux fruits rouges,25,45,4,Mixte,PLAT_PRINCIPAL,f
32,"Yaourt grec, miel et noix","Une savoureuse recette de Yaourt grec, miel et noix",25,45,4,Mixte,PLAT_PRINCIPAL,f
33,Fromage blanc et compote de pommes maison,Une savoureuse recette de Fromage blanc et compote de pommes maison,20,40,6,Mixte,DESSERT,f
34,"Toast de pain complet, avocat et graines de sésame","Une savoureuse recette de Toast de pain complet, avocat et graines de sésame",15,15,4,Mixte,ENTREE,f
35,"Tartine de chèvre frais, miel et thym","Une savoureuse recette de Tartine de chèvre frais, miel et thym",15,15,4,Mixte,ENTREE,f
36,Huevos Rotos (œufs cassés sur frites et jambon Serrano),Une savoureuse recette de Huevos Rotos (œufs cassés sur frites et jambon Serrano),10,30,4,Poêle,ACCOMPAGNEMENT,t
37,Pan con Tomate (pain grillé à la tomate et ail),Une savoureuse recette de Pan con Tomate (pain grillé à la tomate et ail),25,45,4,Poêle,PLAT_PRINCIPAL,f
38,Shakshuka (œufs pochés dans une sauce tomate épicée),Une savoureuse recette de Shakshuka (œufs pochés dans une sauce tomate épicée),25,45,4,Mixte,PLAT_PRINCIPAL,f
39,Full English Breakfast complet,Une savoureuse recette de Full English Breakfast complet,25,45,4,Mixte,PLAT_PRINCIPAL,f
40,Œufs Bénédictine et sauce hollandaise,Une délicieuse recette française : Œufs Bénédictine et sauce hollandaise,25,45,4,Mixte,PLAT_PRINCIPAL,f
41,Tamagoyaki (omelette roulée japonaise),Une délicieuse recette japonaise : Tamagoyaki (omelette roulée japonaise),25,45,4,Mixte,PLAT_PRINCIPAL,f
42,Gaspacho Andalou traditionnel,Une savoureuse recette de Gaspacho Andalou traditionnel,25,45,4,Mixte,PLAT_PRINCIPAL,f
43,Salmorejo de Cordoue et ses garnitures,Une savoureuse recette de Salmorejo de Cordoue et ses garnitures,25,45,4,Mixte,PLAT_PRINCIPAL,f
44,Soupe froide de concombre à la menthe,Une savoureuse recette de Soupe froide de concombre à la menthe,15,15,4,Mixte,ENTREE,f
45,Velouté froid de courgettes au basilic,Une savoureuse recette de Velouté froid de courgettes au basilic,15,15,4,Mixte,ENTREE,f
46,"Verrine avocat, crevette et pamplemousse","Une savoureuse recette de Verrine avocat, crevette et pamplemousse",20,40,6,Mixte,DESSERT,f
47,"Salade Caprese (tomate, mozzarella, basilic)","Une savoureuse recette de Salade Caprese (tomate, mozzarella, basilic)",15,15,4,Sans cuisson,ENTREE,f
48,Salade Grecque traditionnelle,Une savoureuse recette de Salade Grecque traditionnelle,15,15,4,Sans cuisson,ENTREE,f
49,Taboulé libanais (riche en persil),Une délicieuse recette orientale : Taboulé libanais (riche en persil),25,45,4,Mixte,PLAT_PRINCIPAL,f
50,Salade de lentilles vertes du Puy et lardons,Une savoureuse recette de Salade de lentilles vertes du Puy et lardons,15,15,4,Sans cuisson,ENTREE,f
51,Salade César au poulet grillé et copeaux de parmesan,Une savoureuse recette de Salade César au poulet grillé et copeaux de parmesan,15,15,4,Poêle,ENTREE,f
52,Salade Niçoise classique,Une délicieuse recette française : Salade Niçoise classique,15,15,4,Sans cuisson,ENTREE,f
53,Salade de chèvre chaud sur toast,Une savoureuse recette de Salade de chèvre chaud sur toast,15,15,4,Sans cuisson,ENTREE,f
54,"Salade de pâtes à l'italienne (pesto, tomates séchées)","Une délicieuse recette italienne : Salade de pâtes à l'italienne (pesto, tomates séchées)",15,15,4,Sans cuisson,ENTREE,f
55,"Salade de riz au thon, maïs et poivrons","Une savoureuse recette de Salade de riz au thon, maïs et poivrons",15,15,4,Sans cuisson,ENTREE,f
56,Salade piémontaise,Une savoureuse recette de Salade piémontaise,15,15,4,Sans cuisson,ENTREE,f
57,Bò bún vietnamien au bœuf,Une savoureuse recette de Bò bún vietnamien au bœuf,25,45,4,Mixte,PLAT_PRINCIPAL,f
58,Houmous de pois chiches maison,Une délicieuse recette orientale : Houmous de pois chiches maison,25,45,4,Mixte,PLAT_PRINCIPAL,f
59,Baba Ganoush (caviar d'aubergines fumées),Une savoureuse recette de Baba Ganoush (caviar d'aubergines fumées),25,45,4,Mixte,PLAT_PRINCIPAL,f
60,Tzatziki grec au concombre et à l'aneth,Une savoureuse recette de Tzatziki grec au concombre et à l'aneth,25,45,4,Mixte,PLAT_PRINCIPAL,f
61,Moutabal libanais,Une délicieuse recette orientale : Moutabal libanais,25,45,4,Mixte,PLAT_PRINCIPAL,f
62,Tapenade d'olives noires de Provence,Une délicieuse recette française : Tapenade d'olives noires de Provence,25,45,4,Mixte,PLAT_PRINCIPAL,f
63,Guacamole maison et chips de maïs,Une délicieuse recette mexicaine : Guacamole maison et chips de maïs,25,45,4,Mixte,PLAT_PRINCIPAL,f
64,Bruschetta à la tomate fraîche et basilic,Une savoureuse recette de Bruschetta à la tomate fraîche et basilic,15,15,4,Mixte,ENTREE,f
65,Crostinis au chèvre et figues,Une savoureuse recette de Crostinis au chèvre et figues,25,45,4,Mixte,PLAT_PRINCIPAL,f
66,Tartinade de thon et St Môret,Une savoureuse recette de Tartinade de thon et St Môret,25,45,4,Mixte,PLAT_PRINCIPAL,f
67,Rillettes de saumon frais et fumé,Une savoureuse recette de Rillettes de saumon frais et fumé,25,45,4,Mixte,PLAT_PRINCIPAL,f
68,Tortilla de patatas espagnole,Une délicieuse recette espagnole : Tortilla de patatas espagnole,25,45,4,Mixte,PLAT_PRINCIPAL,f
69,Patatas bravas et leur sauce épicée,Une savoureuse recette de Patatas bravas et leur sauce épicée,25,45,4,Mixte,PLAT_PRINCIPAL,f
70,Croquetas de jamón (croquettes de jambon),Une savoureuse recette de Croquetas de jamón (croquettes de jambon),25,45,4,Mixte,PLAT_PRINCIPAL,f
71,Pimientos de Padrón grillés,Une savoureuse recette de Pimientos de Padrón grillés,25,45,4,Poêle,PLAT_PRINCIPAL,f
72,Gambas al ajillo (crevettes à l'ail),Une savoureuse recette de Gambas al ajillo (crevettes à l'ail),25,45,4,Mixte,PLAT_PRINCIPAL,f
73,"Falafels de pois chiches, sauce tahini","Une délicieuse recette orientale : Falafels de pois chiches, sauce tahini",25,45,4,Mixte,PLAT_PRINCIPAL,f
74,Samoussas aux légumes et épices,Une savoureuse recette de Samoussas aux légumes et épices,25,45,4,Mixte,PLAT_PRINCIPAL,f
75,Nems au porc et leur sauce,Une savoureuse recette de Nems au porc et leur sauce,25,45,4,Mixte,PLAT_PRINCIPAL,f
76,Rouleaux de printemps aux crevettes,Une savoureuse recette de Rouleaux de printemps aux crevettes,25,45,4,Mixte,PLAT_PRINCIPAL,f
77,Accras de morue antillais,Une savoureuse recette de Accras de morue antillais,25,45,4,Mixte,PLAT_PRINCIPAL,f
78,Beignets de calamars à la romaine,Une délicieuse recette italienne : Beignets de calamars à la romaine,25,45,4,Friture,PLAT_PRINCIPAL,f
79,Arancini siciliens (boules de risotto frites),Une délicieuse recette italienne : Arancini siciliens (boules de risotto frites),10,30,4,Poêle,ACCOMPAGNEMENT,t
80,Focaccia au romarin et à la fleur de sel,Une savoureuse recette de Focaccia au romarin et à la fleur de sel,25,45,4,Mixte,PLAT_PRINCIPAL,f
81,Gressins italiens maison,Une délicieuse recette italienne : Gressins italiens maison,25,45,4,Mixte,PLAT_PRINCIPAL,f
82,Légumes grillés marinés à l'italienne (antipasti),Une délicieuse recette italienne : Légumes grillés marinés à l'italienne (antipasti),25,45,4,Poêle,PLAT_PRINCIPAL,f
83,Artichauts à la romaine,Une délicieuse recette italienne : Artichauts à la romaine,25,45,4,Mixte,PLAT_PRINCIPAL,f
84,Poivrons marinés à l'huile d'olive et à l'ail,Une savoureuse recette de Poivrons marinés à l'huile d'olive et à l'ail,25,45,4,Mixte,PLAT_PRINCIPAL,f
85,Aubergines à la parmesane (Melanzane alla parmigiana),Une savoureuse recette de Aubergines à la parmesane (Melanzane alla parmigiana),25,45,4,Mixte,PLAT_PRINCIPAL,f
86,Velouté de potimarron et châtaignes,Une savoureuse recette de Velouté de potimarron et châtaignes,15,15,4,Mixte,ENTREE,f
87,Soupe à l'oignon gratinée,Une savoureuse recette de Soupe à l'oignon gratinée,15,15,4,Cuisson au four,ENTREE,f
88,Crème de lentilles corail au lait de coco,Une savoureuse recette de Crème de lentilles corail au lait de coco,20,40,6,Mixte,DESSERT,f
89,Soupe de poireaux-pommes de terre,Une savoureuse recette de Soupe de poireaux-pommes de terre,15,15,4,Mixte,ENTREE,f
90,Velouté Dubarry (chou-fleur),Une savoureuse recette de Velouté Dubarry (chou-fleur),15,15,4,Mixte,ENTREE,f
91,Minestrone de légumes italiens,Une délicieuse recette italienne : Minestrone de légumes italiens,25,45,4,Mixte,PLAT_PRINCIPAL,f
92,Soupe de poisson et sa rouille,Une savoureuse recette de Soupe de poisson et sa rouille,15,15,4,Mixte,ENTREE,f
93,Bouillon thaï aux crevettes (Tom Yum),Une délicieuse recette thaïlandaise : Bouillon thaï aux crevettes (Tom Yum),25,45,4,Mixte,PLAT_PRINCIPAL,f
94,Soupe Phở au bœuf vietnamienne,Une savoureuse recette de Soupe Phở au bœuf vietnamienne,15,15,4,Mixte,ENTREE,f
95,Soupe miso japonaise,Une délicieuse recette japonaise : Soupe miso japonaise,15,15,4,Mixte,ENTREE,f
96,Harira marocaine (soupe de rupture du jeûne),Une délicieuse recette orientale : Harira marocaine (soupe de rupture du jeûne),15,15,4,Mixte,ENTREE,f
97,Chorba algérienne,Une savoureuse recette de Chorba algérienne,25,45,4,Mixte,PLAT_PRINCIPAL,f
98,Œufs cocotte à la crème et aux lardons,Une savoureuse recette de Œufs cocotte à la crème et aux lardons,20,40,6,Mixte,DESSERT,f
99,Feuilletés saucisse à la moutarde,Une savoureuse recette de Feuilletés saucisse à la moutarde,25,45,4,Mixte,PLAT_PRINCIPAL,f
100,Mini-brochettes de poulet mariné au satay,Une savoureuse recette de Mini-brochettes de poulet mariné au satay,25,45,4,Grill/Barbecue,PLAT_PRINCIPAL,f
101,"Mini-brochettes Caprese (tomate cerise, mozzarella, basilic)","Une savoureuse recette de Mini-brochettes Caprese (tomate cerise, mozzarella, basilic)",25,45,4,Grill/Barbecue,PLAT_PRINCIPAL,f
102,Roulés de courgette au fromage frais,Une savoureuse recette de Roulés de courgette au fromage frais,25,45,4,Mixte,PLAT_PRINCIPAL,f
103,Blinis au saumon fumé et crème à l'aneth,Une savoureuse recette de Blinis au saumon fumé et crème à l'aneth,20,40,6,Mixte,DESSERT,f
104,Champignons farcis à l'ail et au persil,Une savoureuse recette de Champignons farcis à l'ail et au persil,25,45,4,Mixte,PLAT_PRINCIPAL,f
105,Tomates provençales au four,Une savoureuse recette de Tomates provençales au four,25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
106,Tarte soleil au pesto et parmesan,Une savoureuse recette de Tarte soleil au pesto et parmesan,20,40,6,Cuisson au four,DESSERT,f
107,Gougères au fromage,Une savoureuse recette de Gougères au fromage,25,45,4,Mixte,PLAT_PRINCIPAL,f
108,Cake salé aux olives et au jambon,Une savoureuse recette de Cake salé aux olives et au jambon,20,40,6,Cuisson au four,DESSERT,f
109,Muffins salés au chorizo et poivron,Une savoureuse recette de Muffins salés au chorizo et poivron,20,40,6,Mixte,DESSERT,f
110,Madeleines salées au chèvre et romarin,Une savoureuse recette de Madeleines salées au chèvre et romarin,25,45,4,Mixte,PLAT_PRINCIPAL,f
111,Quiche Lorraine traditionnelle,Une savoureuse recette de Quiche Lorraine traditionnelle,25,45,4,Mixte,PLAT_PRINCIPAL,f
112,Tarte aux poireaux et lardons,Une savoureuse recette de Tarte aux poireaux et lardons,20,40,6,Cuisson au four,DESSERT,f
113,Tarte à la tomate et à la moutarde,Une savoureuse recette de Tarte à la tomate et à la moutarde,20,40,6,Cuisson au four,DESSERT,f
114,Tarte fine aux légumes du soleil et chèvre,Une savoureuse recette de Tarte fine aux légumes du soleil et chèvre,20,40,6,Cuisson au four,DESSERT,f
115,Quiche sans pâte aux épinards et ricotta,Une savoureuse recette de Quiche sans pâte aux épinards et ricotta,25,45,4,Mixte,PLAT_PRINCIPAL,f
116,Flammenkueche alsacienne,Une délicieuse recette française : Flammenkueche alsacienne,25,45,4,Mixte,PLAT_PRINCIPAL,f
117,Pizza Margherita,Une délicieuse recette italienne : Pizza Margherita,25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
118,"Pizza Reine (jambon, champignons)","Une délicieuse recette italienne : Pizza Reine (jambon, champignons)",25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
119,Pizza 4 fromages,Une délicieuse recette italienne : Pizza 4 fromages,25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
120,Calzone (pizza soufflée),Une délicieuse recette italienne : Calzone (pizza soufflée),25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
121,Poulet rôti du dimanche aux herbes de Provence,Une délicieuse recette française : Poulet rôti du dimanche aux herbes de Provence,25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
122,Poulet basquaise,Une savoureuse recette de Poulet basquaise,25,45,4,Mixte,PLAT_PRINCIPAL,f
123,Poulet à la crème et aux champignons,Une savoureuse recette de Poulet à la crème et aux champignons,20,40,6,Mixte,DESSERT,f
124,Poulet vallée d'Auge (au cidre et à la crème),Une savoureuse recette de Poulet vallée d'Auge (au cidre et à la crème),20,40,6,Mixte,DESSERT,f
125,Coq au vin,Une savoureuse recette de Coq au vin,25,45,4,Mixte,PLAT_PRINCIPAL,f
126,Waterzooi de poulet à la gantoise,Une savoureuse recette de Waterzooi de poulet à la gantoise,25,45,4,Mixte,PLAT_PRINCIPAL,f
127,Escalopes de poulet à la milanaise,Une délicieuse recette italienne : Escalopes de poulet à la milanaise,25,45,4,Poêle,PLAT_PRINCIPAL,f
128,Escalopes de poulet panées au citron,Une savoureuse recette de Escalopes de poulet panées au citron,25,45,4,Poêle,PLAT_PRINCIPAL,f
129,"Saltimbocca de veau à la romaine (jambon de Parme, sauge)","Une délicieuse recette italienne : Saltimbocca de veau à la romaine (jambon de Parme, sauge)",25,45,4,Mixte,PLAT_PRINCIPAL,f
130,Piccata de veau au citron,Une savoureuse recette de Piccata de veau au citron,25,45,4,Mixte,PLAT_PRINCIPAL,f
131,Blanquette de veau à l'ancienne,Une savoureuse recette de Blanquette de veau à l'ancienne,25,45,4,Mixte,PLAT_PRINCIPAL,f
132,Osso buco à la milanaise,Une délicieuse recette italienne : Osso buco à la milanaise,25,45,4,Mixte,PLAT_PRINCIPAL,f
133,Rôti de veau Orloff,Une savoureuse recette de Rôti de veau Orloff,25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
134,Sauté de veau Marengo,Une délicieuse recette asiatique : Sauté de veau Marengo,25,45,4,Poêle,PLAT_PRINCIPAL,f
135,Paupiettes de veau en sauce,Une savoureuse recette de Paupiettes de veau en sauce,25,45,4,Mixte,PLAT_PRINCIPAL,f
136,Bœuf bourguignon,Une délicieuse recette française : Bœuf bourguignon,25,45,4,Mijotage,PLAT_PRINCIPAL,f
137,Daube de bœuf provençale,Une savoureuse recette de Daube de bœuf provençale,25,45,4,Mijotage,PLAT_PRINCIPAL,f
138,Carbonnade flamande,Une savoureuse recette de Carbonnade flamande,25,45,4,Mixte,PLAT_PRINCIPAL,f
139,Pot-au-feu et ses légumes,Une savoureuse recette de Pot-au-feu et ses légumes,25,45,4,Mixte,PLAT_PRINCIPAL,f
140,Hachis Parmentier,Une savoureuse recette de Hachis Parmentier,25,45,4,Mixte,PLAT_PRINCIPAL,f
141,"Steak frites, sauce au poivre","Une savoureuse recette de Steak frites, sauce au poivre",10,30,4,Poêle,ACCOMPAGNEMENT,t
142,"Entrecôte grillée, sauce béarnaise","Une savoureuse recette de Entrecôte grillée, sauce béarnaise",25,45,4,Poêle,PLAT_PRINCIPAL,f
143,Tartare de bœuf préparé,Une savoureuse recette de Tartare de bœuf préparé,25,0,4,Sans cuisson,PLAT_PRINCIPAL,f
144,"Carpaccio de bœuf, parmesan et roquette","Une savoureuse recette de Carpaccio de bœuf, parmesan et roquette",25,0,4,Sans cuisson,PLAT_PRINCIPAL,f
145,Bœuf Stroganoff,Une savoureuse recette de Bœuf Stroganoff,25,45,4,Mixte,PLAT_PRINCIPAL,f
146,Goulash de bœuf hongrois,Une savoureuse recette de Goulash de bœuf hongrois,25,45,4,Mixte,PLAT_PRINCIPAL,f
147,Chili con carne,Une délicieuse recette mexicaine : Chili con carne,25,45,4,Mixte,PLAT_PRINCIPAL,f
249,Chili sin carne,Une délicieuse recette mexicaine : Chili sin carne,25,45,4,Mixte,PLAT_PRINCIPAL,f
