id,name,description,prep_time_minutes,cook_time_minutes,servings,cooking_method,role,is_scalable_to_main
148,Boulettes de bœuf à la sauce tomate,Une savoureuse recette de Boulettes de bœuf à la sauce tomate,25,45,4,Mixte,PLAT_PRINCIPAL,f
149,Kefta de bœuf à la marocaine,Une délicieuse recette orientale : Kefta de bœuf à la marocaine,25,45,4,Mixte,PLAT_PRINCIPAL,f
150,Bœuf loc lac cambodgien,Une savoureuse recette de Bœuf loc lac cambodgien,25,45,4,Mixte,PLAT_PRINCIPAL,f
151,Bœuf sauté aux oignons,Une délicieuse recette asiatique : Bœuf sauté aux oignons,25,45,4,Poêle,PLAT_PRINCIPAL,f
152,Bœuf sauté au gingembre et à la ciboulette,Une délicieuse recette asiatique : Bœuf sauté au gingembre et à la ciboulette,25,45,4,Poêle,PLAT_PRINCIPAL,f
153,Bibimbap coréen au bœuf,Une savoureuse recette de Bibimbap coréen au bœuf,25,45,4,Mixte,PLAT_PRINCIPAL,f
154,Bulgogi (barbecue coréen),Une délicieuse recette américaine : Bulgogi (barbecue coréen),25,45,4,Grill/Barbecue,PLAT_PRINCIPAL,f
155,Gyudon japonais (bol de riz au bœuf),Une délicieuse recette japonaise : Gyudon japonais (bol de riz au bœuf),25,45,4,Mixte,PLAT_PRINCIPAL,f
156,Rôti de porc à la moutarde,Une savoureuse recette de Rôti de porc à la moutarde,25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
157,Filet mignon de porc en croûte,Une savoureuse recette de Filet mignon de porc en croûte,25,45,4,Mixte,PLAT_PRINCIPAL,f
158,Sauté de porc au caramel,Une délicieuse recette asiatique : Sauté de porc au caramel,25,45,4,Poêle,PLAT_PRINCIPAL,f
159,Porc à l'aigre-douce,Une savoureuse recette de Porc à l'aigre-douce,25,45,4,Mixte,PLAT_PRINCIPAL,f
160,Rougail saucisse réunionnais,Une savoureuse recette de Rougail saucisse réunionnais,25,45,4,Mixte,PLAT_PRINCIPAL,f
161,Saucisses de Toulouse et purée maison,Une savoureuse recette de Saucisses de Toulouse et purée maison,10,30,4,Mixte,ACCOMPAGNEMENT,t
162,Travers de porc (ribs) sauce barbecue,Une délicieuse recette américaine : Travers de porc (ribs) sauce barbecue,25,45,4,Grill/Barbecue,PLAT_PRINCIPAL,f
163,Pulled pork (effiloché de porc),Une délicieuse recette américaine : Pulled pork (effiloché de porc),25,45,4,Mixte,PLAT_PRINCIPAL,f
164,Porc Tonkatsu japonais (escalope panée),Une délicieuse recette japonaise : Porc Tonkatsu japonais (escalope panée),25,45,4,Poêle,PLAT_PRINCIPAL,f
165,Jambon à l'os braisé au madère,Une savoureuse recette de Jambon à l'os braisé au madère,25,120,4,Mijotage,PLAT_PRINCIPAL,f
166,Gigot d'agneau de sept heures,Une savoureuse recette de Gigot d'agneau de sept heures,25,120,4,Mixte,PLAT_PRINCIPAL,f
167,Navarin d'agneau printainier,Une savoureuse recette de Navarin d'agneau printainier,25,45,4,Mixte,PLAT_PRINCIPAL,f
168,Souris d'agneau confites au miel et au thym,Une savoureuse recette de Souris d'agneau confites au miel et au thym,25,120,4,Mixte,PLAT_PRINCIPAL,f
169,Curry d'agneau à l'indienne (Rogan Josh),Une délicieuse recette indienne : Curry d'agneau à l'indienne (Rogan Josh),25,45,4,Mixte,PLAT_PRINCIPAL,f
170,Moussaka grecque,Une savoureuse recette de Moussaka grecque,25,45,4,Mixte,PLAT_PRINCIPAL,f
171,Tajine d'agneau aux pruneaux et amandes,Une délicieuse recette orientale : Tajine d'agneau aux pruneaux et amandes,25,45,4,Mijotage,PLAT_PRINCIPAL,f
172,Brochettes d'agneau marinées au citron et origan,Une savoureuse recette de Brochettes d'agneau marinées au citron et origan,25,45,4,Grill/Barbecue,PLAT_PRINCIPAL,f
173,Côtelettes d'agneau grillées à l'ail,Une savoureuse recette de Côtelettes d'agneau grillées à l'ail,25,45,4,Poêle,PLAT_PRINCIPAL,f
174,Shepherd's pie (hachis Parmentier d'agneau),Une savoureuse recette de Shepherd's pie (hachis Parmentier d'agneau),25,45,4,Mixte,PLAT_PRINCIPAL,f
175,Kefta d'agneau et semoule,Une savoureuse recette de Kefta d'agneau et semoule,25,45,4,Mixte,PLAT_PRINCIPAL,f
176,"Magret de canard, sauce au poivre vert","Une savoureuse recette de Magret de canard, sauce au poivre vert",25,45,4,Mixte,PLAT_PRINCIPAL,f
177,Confit de canard et pommes de terre sarladaises,Une savoureuse recette de Confit de canard et pommes de terre sarladaises,25,120,4,Mixte,PLAT_PRINCIPAL,f
178,Canard laqué pékinois (version simplifiée),Une savoureuse recette de Canard laqué pékinois (version simplifiée),25,45,4,Mixte,PLAT_PRINCIPAL,f
179,Parmentier de canard,Une savoureuse recette de Parmentier de canard,25,45,4,Mixte,PLAT_PRINCIPAL,f
180,Lapin à la moutarde,Une savoureuse recette de Lapin à la moutarde,25,45,4,Mixte,PLAT_PRINCIPAL,f
181,Lapin chasseur,Une savoureuse recette de Lapin chasseur,25,45,4,Mixte,PLAT_PRINCIPAL,f
182,Cassoulet de Toulouse,Une savoureuse recette de Cassoulet de Toulouse,25,45,4,Mixte,PLAT_PRINCIPAL,f
183,Choucroute garnie alsacienne,Une délicieuse recette française : Choucroute garnie alsacienne,25,45,4,Mixte,PLAT_PRINCIPAL,f
184,Petit salé aux lentilles,Une savoureuse recette de Petit salé aux lentilles,25,45,4,Mixte,PLAT_PRINCIPAL,f
185,"Andouillette de Troyes, sauce moutarde","Une savoureuse recette de Andouillette de Troyes, sauce moutarde",25,45,4,Mixte,PLAT_PRINCIPAL,f
186,Boudin noir aux pommes,Une savoureuse recette de Boudin noir aux pommes,25,45,4,Mixte,PLAT_PRINCIPAL,f
187,Saucisson de Lyon pistaché en brioche,Une savoureuse recette de Saucisson de Lyon pistaché en brioche,25,45,4,Mixte,PLAT_PRINCIPAL,f
188,Far breton (version salée aux pruneaux et lard),Une délicieuse recette française : Far breton (version salée aux pruneaux et lard),25,45,4,Mixte,PLAT_PRINCIPAL,f
189,"Crêpes salées complètes (jambon, œuf, fromage)","Une savoureuse recette de Crêpes salées complètes (jambon, œuf, fromage)",25,45,4,Mixte,PLAT_PRINCIPAL,f
190,Galettes de sarrasin bretonnes,Une délicieuse recette française : Galettes de sarrasin bretonnes,25,45,4,Mixte,PLAT_PRINCIPAL,f
191,Moules marinières,Une savoureuse recette de Moules marinières,25,45,4,Mixte,PLAT_PRINCIPAL,f
192,Moules à la crème et aux frites,Une savoureuse recette de Moules à la crème et aux frites,20,40,6,Poêle,DESSERT,f
193,Moules au curry,Une délicieuse recette indienne : Moules au curry,25,45,4,Mixte,PLAT_PRINCIPAL,f
194,Moules à la provençale,Une savoureuse recette de Moules à la provençale,25,45,4,Mixte,PLAT_PRINCIPAL,f
195,Paella valenciana,Une délicieuse recette espagnole : Paella valenciana,25,45,4,Mixte,PLAT_PRINCIPAL,f
196,Paella aux fruits de mer,Une délicieuse recette espagnole : Paella aux fruits de mer,25,45,4,Mixte,PLAT_PRINCIPAL,f
197,Zarzuela de mariscos (cassolette de poissons espagnole),Une délicieuse recette espagnole : Zarzuela de mariscos (cassolette de poissons espagnole),25,45,4,Mixte,PLAT_PRINCIPAL,f
198,Marmitako (ragoût de thon basque),Une délicieuse recette espagnole : Marmitako (ragoût de thon basque),25,45,4,Mijotage,PLAT_PRINCIPAL,f
199,Fideuà (paella de vermicelles),Une délicieuse recette espagnole : Fideuà (paella de vermicelles),25,45,4,Mixte,PLAT_PRINCIPAL,f
200,Lotte à l'américaine,Une délicieuse recette américaine : Lotte à l'américaine,25,45,4,Mixte,PLAT_PRINCIPAL,f
201,Bouillabaisse marseillaise,Une savoureuse recette de Bouillabaisse marseillaise,25,45,4,Mixte,PLAT_PRINCIPAL,f
202,Bourride sétoise,Une savoureuse recette de Bourride sétoise,25,45,4,Mixte,PLAT_PRINCIPAL,f
203,Brandade de morue de Nîmes,Une savoureuse recette de Brandade de morue de Nîmes,25,45,4,Mixte,PLAT_PRINCIPAL,f
204,Aïoli provençal et ses légumes,Une savoureuse recette de Aïoli provençal et ses légumes,25,45,4,Mixte,PLAT_PRINCIPAL,f
205,Pavé de saumon à l'unilatérale,Une savoureuse recette de Pavé de saumon à l'unilatérale,25,45,4,Mixte,PLAT_PRINCIPAL,f
206,"Saumon en papillote, julienne de légumes","Une savoureuse recette de Saumon en papillote, julienne de légumes",25,45,4,Mixte,PLAT_PRINCIPAL,f
207,Saumon teriyaki,Une délicieuse recette japonaise : Saumon teriyaki,25,45,4,Mixte,PLAT_PRINCIPAL,f
208,"Saumon à la plancha, sauce vierge","Une savoureuse recette de Saumon à la plancha, sauce vierge",25,45,4,Mixte,PLAT_PRINCIPAL,f
209,Lasagnes au saumon et épinards,Une savoureuse recette de Lasagnes au saumon et épinards,25,45,4,Mixte,PLAT_PRINCIPAL,f
210,Tartare de saumon à l'aneth et au citron vert,Une savoureuse recette de Tartare de saumon à l'aneth et au citron vert,25,0,4,Sans cuisson,PLAT_PRINCIPAL,f
211,Gravlax de saumon maison,Une savoureuse recette de Gravlax de saumon maison,25,45,4,Mixte,PLAT_PRINCIPAL,f
212,Brochettes de saumon marinées,Une savoureuse recette de Brochettes de saumon marinées,25,45,4,Grill/Barbecue,PLAT_PRINCIPAL,f
213,Quiche au saumon et poireaux,Une savoureuse recette de Quiche au saumon et poireaux,25,45,4,Mixte,PLAT_PRINCIPAL,f
214,Dos de cabillaud en croûte de chorizo,Une savoureuse recette de Dos de cabillaud en croûte de chorizo,10,30,4,Mixte,ACCOMPAGNEMENT,t
215,Cabillaud à la bordelaise,Une savoureuse recette de Cabillaud à la bordelaise,25,45,4,Mixte,PLAT_PRINCIPAL,f
216,"Cabillaud skrei poêlé, purée de panais","Une savoureuse recette de Cabillaud skrei poêlé, purée de panais",10,30,4,Poêle,ACCOMPAGNEMENT,t
217,Fish and chips britannique,Une savoureuse recette de Fish and chips britannique,25,45,4,Mixte,PLAT_PRINCIPAL,f
218,Waterzooi de poisson,Une savoureuse recette de Waterzooi de poisson,25,45,4,Mixte,PLAT_PRINCIPAL,f
219,Curry de poisson au lait de coco,Une délicieuse recette indienne : Curry de poisson au lait de coco,25,45,4,Mixte,PLAT_PRINCIPAL,f
220,Thon mi-cuit au sésame,Une savoureuse recette de Thon mi-cuit au sésame,25,45,4,Mixte,PLAT_PRINCIPAL,f
221,"Steak de thon à la sicilienne (olives, câpres)","Une délicieuse recette italienne : Steak de thon à la sicilienne (olives, câpres)",25,45,4,Mixte,PLAT_PRINCIPAL,f
222,Bar en croûte de sel,Une savoureuse recette de Bar en croûte de sel,25,45,4,Mixte,PLAT_PRINCIPAL,f
223,Dorade royale au four et fenouil,Une savoureuse recette de Dorade royale au four et fenouil,25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
224,Filet de sole meunière,Une savoureuse recette de Filet de sole meunière,25,45,4,Mixte,PLAT_PRINCIPAL,f
225,Raie au beurre noir et aux câpres,Une savoureuse recette de Raie au beurre noir et aux câpres,25,45,4,Mixte,PLAT_PRINCIPAL,f
226,Maquereaux marinés au vin blanc,Une savoureuse recette de Maquereaux marinés au vin blanc,25,45,4,Mixte,PLAT_PRINCIPAL,f
227,Sardines grillées au barbecue,Une délicieuse recette américaine : Sardines grillées au barbecue,25,45,4,Poêle,PLAT_PRINCIPAL,f
228,"Coquilles Saint-Jacques poêlées, fondue de poireaux","Une savoureuse recette de Coquilles Saint-Jacques poêlées, fondue de poireaux",25,45,4,Poêle,PLAT_PRINCIPAL,f
229,"Noix de Saint-Jacques snackées, purée de carottes au cumin","Une savoureuse recette de Noix de Saint-Jacques snackées, purée de carottes au cumin",10,30,4,Mixte,ACCOMPAGNEMENT,t
230,Risotto aux Saint-Jacques et asperges,Une délicieuse recette italienne : Risotto aux Saint-Jacques et asperges,25,45,4,Mixte,PLAT_PRINCIPAL,f
231,Crevettes sautées à l'ail et au persil,Une délicieuse recette asiatique : Crevettes sautées à l'ail et au persil,25,45,4,Poêle,PLAT_PRINCIPAL,f
232,Curry de crevettes et lait de coco,Une délicieuse recette indienne : Curry de crevettes et lait de coco,25,45,4,Mixte,PLAT_PRINCIPAL,f
233,"Pâtes aux crevettes, ail, huile et piment","Une délicieuse recette italienne : Pâtes aux crevettes, ail, huile et piment",10,30,4,Mixte,ACCOMPAGNEMENT,t
234,Crevettes à l'armoricaine,Une savoureuse recette de Crevettes à l'armoricaine,25,45,4,Mixte,PLAT_PRINCIPAL,f
235,Wok de crevettes aux légumes croquants,Une délicieuse recette asiatique : Wok de crevettes aux légumes croquants,25,45,4,Mixte,PLAT_PRINCIPAL,f
236,Pad Thaï aux crevettes,Une délicieuse recette thaïlandaise : Pad Thaï aux crevettes,25,45,4,Mixte,PLAT_PRINCIPAL,f
237,Brochettes de gambas à la plancha,Une savoureuse recette de Brochettes de gambas à la plancha,25,45,4,Grill/Barbecue,PLAT_PRINCIPAL,f
238,Calamars à la romaine,Une délicieuse recette italienne : Calamars à la romaine,25,45,4,Mixte,PLAT_PRINCIPAL,f
239,Encornets farcis à la sétoise,Une savoureuse recette de Encornets farcis à la sétoise,25,45,4,Mixte,PLAT_PRINCIPAL,f
240,Seiches à la plancha en persillade,Une savoureuse recette de Seiches à la plancha en persillade,25,45,4,Mixte,PLAT_PRINCIPAL,f
241,Poulpe à la galicienne (Pulpo a la gallega),Une savoureuse recette de Poulpe à la galicienne (Pulpo a la gallega),25,45,4,Mixte,PLAT_PRINCIPAL,f
242,"Soupe de lentilles corail, carotte et cumin","Une savoureuse recette de Soupe de lentilles corail, carotte et cumin",15,15,4,Mixte,ENTREE,f
243,Dahl de lentilles indien,Une délicieuse recette indienne : Dahl de lentilles indien,25,45,4,Mixte,PLAT_PRINCIPAL,f
244,"Salade de lentilles, carottes et oignons rouges","Une savoureuse recette de Salade de lentilles, carottes et oignons rouges",15,15,4,Sans cuisson,ENTREE,f
245,Bolognaise de lentilles vertes,Une savoureuse recette de Bolognaise de lentilles vertes,25,45,4,Mixte,PLAT_PRINCIPAL,f
246,Curry de pois chiches et épinards,Une délicieuse recette indienne : Curry de pois chiches et épinards,25,45,4,Mixte,PLAT_PRINCIPAL,f
247,Pois chiches rôtis aux épices,Une savoureuse recette de Pois chiches rôtis aux épices,25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
248,Salade de pois chiches à la méditerranéenne,Une savoureuse recette de Salade de pois chiches à la méditerranéenne,15,15,4,Sans cuisson,ENTREE,f
250,Haricots blancs à la bretonne,Une délicieuse recette française : Haricots blancs à la bretonne,25,45,4,Mixte,PLAT_PRINCIPAL,f
251,Fèves à la catalane,Une délicieuse recette espagnole : Fèves à la catalane,25,45,4,Mixte,PLAT_PRINCIPAL,f
252,Socca niçoise (galette de farine de pois chiches),Une délicieuse recette française : Socca niçoise (galette de farine de pois chiches),25,45,4,Mixte,PLAT_PRINCIPAL,f
253,Panisses marseillaises,Une savoureuse recette de Panisses marseillaises,25,45,4,Mixte,PLAT_PRINCIPAL,f
254,Lasagnes végétariennes aux légumes du soleil,Une savoureuse recette de Lasagnes végétariennes aux légumes du soleil,25,45,4,Mixte,PLAT_PRINCIPAL,f
255,Lasagnes aux épinards et à la ricotta,Une savoureuse recette de Lasagnes aux épinards et à la ricotta,25,45,4,Mixte,PLAT_PRINCIPAL,f
256,Risotto aux champignons,Une délicieuse recette italienne : Risotto aux champignons,25,45,4,Mixte,PLAT_PRINCIPAL,f
257,Risotto aux asperges et parmesan,Une délicieuse recette italienne : Risotto aux asperges et parmesan,25,45,4,Mixte,PLAT_PRINCIPAL,f
258,Risotto à la milanaise (au safran),Une délicieuse recette italienne : Risotto à la milanaise (au safran),25,45,4,Mixte,PLAT_PRINCIPAL,f
259,Risotto aux courgettes et menthe,Une délicieuse recette italienne : Risotto aux courgettes et menthe,25,45,4,Mixte,PLAT_PRINCIPAL,f
260,Risotto à la tomate et mozzarella,Une délicieuse recette italienne : Risotto à la tomate et mozzarella,25,45,4,Mixte,PLAT_PRINCIPAL,f
261,Pâtes à la sauce tomate et basilic frais (al pomodoro),Une délicieuse recette italienne : Pâtes à la sauce tomate et basilic frais (al pomodoro),10,30,4,Mixte,ACCOMPAGNEMENT,t
262,Pâtes all'arrabbiata,Une délicieuse recette italienne : Pâtes all'arrabbiata,10,30,4,Mixte,ACCOMPAGNEMENT,t
263,Pâtes alla puttanesca,Une délicieuse recette italienne : Pâtes alla puttanesca,10,30,4,Mixte,ACCOMPAGNEMENT,t
264,"Pâtes à la carbonara (la vraie, sans crème)","Une délicieuse recette italienne : Pâtes à la carbonara (la vraie, sans crème)",20,40,6,Mixte,DESSERT,f
265,Pâtes cacio e pepe,Une délicieuse recette italienne : Pâtes cacio e pepe,10,30,4,Mixte,ACCOMPAGNEMENT,t
266,Pâtes à l'amatriciana,Une délicieuse recette italienne : Pâtes à l'amatriciana,10,30,4,Mixte,ACCOMPAGNEMENT,t
267,Pâtes au pesto alla genovese,Une délicieuse recette italienne : Pâtes au pesto alla genovese,10,30,4,Mixte,ACCOMPAGNEMENT,t
268,Pâtes aux palourdes (alle vongole),Une délicieuse recette italienne : Pâtes aux palourdes (alle vongole),10,30,4,Mixte,ACCOMPAGNEMENT,t
269,Pâtes aux fruits de mer (allo scoglio),Une délicieuse recette italienne : Pâtes aux fruits de mer (allo scoglio),10,30,4,Mixte,ACCOMPAGNEMENT,t
270,"Pâtes alla norma (aubergines, ricotta salata)","Une délicieuse recette italienne : Pâtes alla norma (aubergines, ricotta salata)",10,30,4,Mixte,ACCOMPAGNEMENT,t
271,"Gnocchis de pommes de terre, sauce sauge et beurre","Une délicieuse recette italienne : Gnocchis de pommes de terre, sauce sauge et beurre",25,45,4,Mixte,PLAT_PRINCIPAL,f
272,"Gnocchis à la sorrentina (sauce tomate, mozzarella)","Une délicieuse recette italienne : Gnocchis à la sorrentina (sauce tomate, mozzarella)",25,45,4,Mixte,PLAT_PRINCIPAL,f
273,"Raviolis aux épinards et ricotta, sauce tomate","Une savoureuse recette de Raviolis aux épinards et ricotta, sauce tomate",25,45,4,Mixte,PLAT_PRINCIPAL,f
274,Cannellonis farcis à la bolognaise,Une savoureuse recette de Cannellonis farcis à la bolognaise,25,45,4,Mixte,PLAT_PRINCIPAL,f
275,Spaghettis aux boulettes de viande (style italo-américain),Une délicieuse recette américaine : Spaghettis aux boulettes de viande (style italo-américain),25,45,4,Mixte,PLAT_PRINCIPAL,f
276,Macaroni and cheese américain (gratin de macaronis),Une délicieuse recette américaine : Macaroni and cheese américain (gratin de macaronis),10,30,4,Cuisson au four,ACCOMPAGNEMENT,t
277,Gratin de pâtes au jambon et béchamel,Une délicieuse recette italienne : Gratin de pâtes au jambon et béchamel,10,30,4,Cuisson au four,ACCOMPAGNEMENT,t
278,"One pot pasta tomate, basilic, mozzarella","Une savoureuse recette de One pot pasta tomate, basilic, mozzarella",25,45,4,Mixte,PLAT_PRINCIPAL,f
279,Pâtes au citron et à la crème,Une délicieuse recette italienne : Pâtes au citron et à la crème,20,40,6,Mixte,DESSERT,f
280,Salade de pâtes estivale,Une délicieuse recette italienne : Salade de pâtes estivale,15,15,4,Sans cuisson,ENTREE,f
281,Pâtes fraîches maison,Une délicieuse recette italienne : Pâtes fraîches maison,10,30,4,Mixte,ACCOMPAGNEMENT,t
282,Tofu sauté aux légumes et sauce soja,Une délicieuse recette asiatique : Tofu sauté aux légumes et sauce soja,25,45,4,Poêle,PLAT_PRINCIPAL,f
283,Tofu mariné et grillé au sésame,Une savoureuse recette de Tofu mariné et grillé au sésame,25,45,4,Poêle,PLAT_PRINCIPAL,f
284,Tofu général Tao,Une savoureuse recette de Tofu général Tao,25,45,4,Mixte,PLAT_PRINCIPAL,f
285,Tofu Mapo (recette sichuanaise),Une délicieuse recette chinoise : Tofu Mapo (recette sichuanaise),25,45,4,Mixte,PLAT_PRINCIPAL,f
286,Curry de tofu et légumes,Une délicieuse recette indienne : Curry de tofu et légumes,25,45,4,Mixte,PLAT_PRINCIPAL,f
287,Tofu brouillé (alternative aux œufs),Une savoureuse recette de Tofu brouillé (alternative aux œufs),25,45,4,Mixte,PLAT_PRINCIPAL,f
288,Tofu Katsu (pané et frit),Une délicieuse recette japonaise : Tofu Katsu (pané et frit),25,45,4,Poêle,PLAT_PRINCIPAL,f
289,Seitan bourguignon,Une délicieuse recette française : Seitan bourguignon,25,45,4,Mijotage,PLAT_PRINCIPAL,f
290,Sauté de seitan et brocolis,Une délicieuse recette asiatique : Sauté de seitan et brocolis,25,45,4,Poêle,PLAT_PRINCIPAL,f
291,Burger de seitan,Une délicieuse recette américaine : Burger de seitan,25,45,4,Mixte,PLAT_PRINCIPAL,f
292,Tempeh laqué à l'indonésienne,Une savoureuse recette de Tempeh laqué à l'indonésienne,25,45,4,Mixte,PLAT_PRINCIPAL,f
293,"Buddha bowl au quinoa, patates douces et avocat","Une savoureuse recette de Buddha bowl au quinoa, patates douces et avocat",25,45,4,Mixte,PLAT_PRINCIPAL,f
294,"Salade de quinoa, concombre, feta et menthe","Une savoureuse recette de Salade de quinoa, concombre, feta et menthe",15,15,4,Sans cuisson,ENTREE,f
295,Quinoa façon taboulé,Une savoureuse recette de Quinoa façon taboulé,25,45,4,Mixte,PLAT_PRINCIPAL,f
296,Galettes de quinoa et carottes,Une savoureuse recette de Galettes de quinoa et carottes,25,45,4,Mixte,PLAT_PRINCIPAL,f
297,Gratin de quinoa aux légumes,Une savoureuse recette de Gratin de quinoa aux légumes,10,30,4,Cuisson au four,ACCOMPAGNEMENT,t
