id,name,description,prep_time_minutes,cook_time_minutes,servings,cooking_method,role,is_scalable_to_main
348,Börek aux épinards,Une savoureuse recette de Börek aux épinards,25,45,4,Mixte,PLAT_PRINCIPAL,f
298,Gratin dauphinois traditionnel,Une délicieuse recette française : Gratin dauphinois traditionnel,10,30,4,Cuisson au four,ACCOMPAGNEMENT,t
299,Gratin de courgettes à la menthe,Une savoureuse recette de Gratin de courgettes à la menthe,10,30,4,Cuisson au four,ACCOMPAGNEMENT,t
300,Gratin de chou-fleur à la béchamel,Une savoureuse recette de Gratin de chou-fleur à la béchamel,10,30,4,Cuisson au four,ACCOMPAGNEMENT,t
301,Gratin de brocolis au parmesan,Une savoureuse recette de Gratin de brocolis au parmesan,10,30,4,Cuisson au four,ACCOMPAGNEMENT,t
302,Tian de légumes provençal,Une savoureuse recette de Tian de légumes provençal,25,45,4,Mixte,PLAT_PRINCIPAL,f
303,Ratatouille niçoise,Une délicieuse recette française : Ratatouille niçoise,25,45,4,Mixte,PLAT_PRINCIPAL,f
304,Piperade basque,Une délicieuse recette espagnole : Piperade basque,25,45,4,Mixte,PLAT_PRINCIPAL,f
305,Poêlée de légumes du soleil,Une savoureuse recette de Poêlée de légumes du soleil,25,45,4,Poêle,PLAT_PRINCIPAL,f
306,Poêlée de champignons en persillade,Une savoureuse recette de Poêlée de champignons en persillade,25,45,4,Poêle,PLAT_PRINCIPAL,f
307,Wok de légumes sauce aigre-douce,Une délicieuse recette asiatique : Wok de légumes sauce aigre-douce,25,45,4,Mixte,PLAT_PRINCIPAL,f
308,"Légumes rôtis au four (carottes, panais, patates douces)","Une savoureuse recette de Légumes rôtis au four (carottes, panais, patates douces)",10,30,4,Cuisson au four,ACCOMPAGNEMENT,t
309,Frites de patates douces au paprika,Une savoureuse recette de Frites de patates douces au paprika,10,30,4,Poêle,ACCOMPAGNEMENT,t
310,Purée de pommes de terre maison,Une savoureuse recette de Purée de pommes de terre maison,10,30,4,Mixte,ACCOMPAGNEMENT,t
311,Purée de carottes au cumin,Une savoureuse recette de Purée de carottes au cumin,10,30,4,Mixte,ACCOMPAGNEMENT,t
312,Purée de panais à la noisette,Une savoureuse recette de Purée de panais à la noisette,10,30,4,Mixte,ACCOMPAGNEMENT,t
313,Purée de céleri-rave,Une savoureuse recette de Purée de céleri-rave,10,30,4,Mixte,ACCOMPAGNEMENT,t
314,Écrasé de pommes de terre à l'huile d'olive et ail,Une savoureuse recette de Écrasé de pommes de terre à l'huile d'olive et ail,25,45,4,Mixte,PLAT_PRINCIPAL,f
315,Pommes de terre suédoises (Hasselback),Une savoureuse recette de Pommes de terre suédoises (Hasselback),25,45,4,Mixte,PLAT_PRINCIPAL,f
316,Pommes dauphine maison,Une savoureuse recette de Pommes dauphine maison,25,45,4,Mixte,PLAT_PRINCIPAL,f
317,Aligot de l'Aubrac,Une savoureuse recette de Aligot de l'Aubrac,25,45,4,Mixte,PLAT_PRINCIPAL,f
318,Truffade auvergnate,Une savoureuse recette de Truffade auvergnate,25,45,4,Mixte,PLAT_PRINCIPAL,f
319,Poêlée de haricots verts à l'ail et persil,Une savoureuse recette de Poêlée de haricots verts à l'ail et persil,25,45,4,Poêle,PLAT_PRINCIPAL,f
320,Frites de polenta au parmesan,Une savoureuse recette de Frites de polenta au parmesan,10,30,4,Poêle,ACCOMPAGNEMENT,t
321,Polenta crémeuse,Une savoureuse recette de Polenta crémeuse,25,45,4,Mixte,PLAT_PRINCIPAL,f
322,Endives braisées au jambon,Une savoureuse recette de Endives braisées au jambon,25,120,4,Mijotage,PLAT_PRINCIPAL,f
323,Asperges vertes rôties au parmesan,Une savoureuse recette de Asperges vertes rôties au parmesan,25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
324,Fondue de poireaux à la crème,Une savoureuse recette de Fondue de poireaux à la crème,20,40,6,Mixte,DESSERT,f
325,Épinards frais à la crème,Une savoureuse recette de Épinards frais à la crème,20,40,6,Mixte,DESSERT,f
326,Choux de Bruxelles rôtis au lard et sirop d'érable,Une savoureuse recette de Choux de Bruxelles rôtis au lard et sirop d'érable,25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
327,Carottes glacées à l'orange,Une savoureuse recette de Carottes glacées à l'orange,25,45,4,Mixte,PLAT_PRINCIPAL,f
328,Betteraves rôties au miel et au thym,Une savoureuse recette de Betteraves rôties au miel et au thym,25,45,4,Cuisson au four,PLAT_PRINCIPAL,f
329,Fenouil braisé à l'anis,Une savoureuse recette de Fenouil braisé à l'anis,25,120,4,Mijotage,PLAT_PRINCIPAL,f
330,Riz pilaf aux amandes et raisins secs,Une savoureuse recette de Riz pilaf aux amandes et raisins secs,10,30,4,Mixte,ACCOMPAGNEMENT,t
331,Semoule aux légumes (accompagnement tajine),Une délicieuse recette orientale : Semoule aux légumes (accompagnement tajine),25,45,4,Mijotage,PLAT_PRINCIPAL,f
332,Curry de légumes thaïlandais au lait de coco,Une délicieuse recette thaïlandaise : Curry de légumes thaïlandais au lait de coco,25,45,4,Mixte,PLAT_PRINCIPAL,f
333,Palak Paneer (épinards au fromage indien),Une délicieuse recette indienne : Palak Paneer (épinards au fromage indien),25,45,4,Mixte,PLAT_PRINCIPAL,f
334,Aloo Gobi (curry de chou-fleur et pommes de terre),Une délicieuse recette indienne : Aloo Gobi (curry de chou-fleur et pommes de terre),25,45,4,Mixte,PLAT_PRINCIPAL,f
335,Chana Masala (curry de pois chiches épicé),Une délicieuse recette indienne : Chana Masala (curry de pois chiches épicé),25,45,4,Mixte,PLAT_PRINCIPAL,f
336,Baingan Bharta (caviar d'aubergine indien),Une délicieuse recette indienne : Baingan Bharta (caviar d'aubergine indien),25,45,4,Mixte,PLAT_PRINCIPAL,f
337,Samosas aux légumes,Une savoureuse recette de Samosas aux légumes,25,45,4,Mixte,PLAT_PRINCIPAL,f
338,Pakoras d'oignons (beignets indiens),Une délicieuse recette indienne : Pakoras d'oignons (beignets indiens),25,45,4,Friture,PLAT_PRINCIPAL,f
339,Caponata sicilienne,Une délicieuse recette italienne : Caponata sicilienne,25,45,4,Mixte,PLAT_PRINCIPAL,f
340,Pâtes aux brocolis et anchois,Une délicieuse recette italienne : Pâtes aux brocolis et anchois,10,30,4,Mixte,ACCOMPAGNEMENT,t
341,Risotto de petit épeautre aux champignons,Une délicieuse recette italienne : Risotto de petit épeautre aux champignons,25,45,4,Mixte,PLAT_PRINCIPAL,f
342,Galettes de sarrasin aux champignons et crème,Une savoureuse recette de Galettes de sarrasin aux champignons et crème,20,40,6,Mixte,DESSERT,f
343,Crozets en gratin au beaufort (croziflette),Une savoureuse recette de Crozets en gratin au beaufort (croziflette),10,30,4,Cuisson au four,ACCOMPAGNEMENT,t
344,Tarte au maroilles,Une savoureuse recette de Tarte au maroilles,20,40,6,Cuisson au four,DESSERT,f
345,Pissaladière niçoise,Une délicieuse recette française : Pissaladière niçoise,25,45,4,Mixte,PLAT_PRINCIPAL,f
346,Tourte aux blettes sucrée-salée,Une savoureuse recette de Tourte aux blettes sucrée-salée,25,45,4,Mixte,PLAT_PRINCIPAL,f
347,Gözleme turc aux épinards et feta,Une savoureuse recette de Gözleme turc aux épinards et feta,25,45,4,Mixte,PLAT_PRINCIPAL,f
349,Fattoush (salade libanaise au pain pita grillé),Une délicieuse recette orientale : Fattoush (salade libanaise au pain pita grillé),15,15,4,Poêle,ENTREE,f
350,"Koshari égyptien (riz, lentilles, pâtes, sauce tomate)","Une délicieuse recette italienne : Koshari égyptien (riz, lentilles, pâtes, sauce tomate)",10,30,4,Mixte,ACCOMPAGNEMENT,t
351,Mjadra (riz aux lentilles et oignons frits),Une savoureuse recette de Mjadra (riz aux lentilles et oignons frits),10,30,4,Poêle,ACCOMPAGNEMENT,t
352,"Salade Waldorf (céleri, pomme, noix)","Une savoureuse recette de Salade Waldorf (céleri, pomme, noix)",15,15,4,Sans cuisson,ENTREE,f
353,Coleslaw américain,Une délicieuse recette américaine : Coleslaw américain,25,45,4,Mixte,PLAT_PRINCIPAL,f
354,Salade de pommes de terre allemande (Kartoffelsalat),Une savoureuse recette de Salade de pommes de terre allemande (Kartoffelsalat),15,15,4,Sans cuisson,ENTREE,f
355,Salade de concombre à la danoise (Agurkesalat),Une savoureuse recette de Salade de concombre à la danoise (Agurkesalat),15,15,4,Sans cuisson,ENTREE,f
356,"Salade de betteraves crues, pomme verte et noisettes","Une savoureuse recette de Salade de betteraves crues, pomme verte et noisettes",15,0,4,Sans cuisson,ENTREE,f
357,Salade de fenouil à l'orange et aux olives noires,Une savoureuse recette de Salade de fenouil à l'orange et aux olives noires,15,15,4,Sans cuisson,ENTREE,f
358,Salade de carottes râpées au citron et cumin,Une savoureuse recette de Salade de carottes râpées au citron et cumin,15,15,4,Sans cuisson,ENTREE,f
359,Salade de chou rouge aux pommes et aux noix,Une savoureuse recette de Salade de chou rouge aux pommes et aux noix,15,15,4,Sans cuisson,ENTREE,f
360,"Salade de pâtes grecque (feta, olives, concombre)","Une délicieuse recette italienne : Salade de pâtes grecque (feta, olives, concombre)",15,15,4,Sans cuisson,ENTREE,f
361,"Salade de lentilles corail, carottes et coco","Une savoureuse recette de Salade de lentilles corail, carottes et coco",15,15,4,Sans cuisson,ENTREE,f
362,Taboulé de chou-fleur,Une savoureuse recette de Taboulé de chou-fleur,25,45,4,Mixte,PLAT_PRINCIPAL,f
363,"Salade d'endives, noix et roquefort","Une savoureuse recette de Salade d'endives, noix et roquefort",15,15,4,Sans cuisson,ENTREE,f
364,"Salade lyonnaise (lardons, croûtons, œuf poché)","Une délicieuse recette française : Salade lyonnaise (lardons, croûtons, œuf poché)",15,15,4,Sans cuisson,ENTREE,f
365,"Salade landaise (gésiers, magret fumé)","Une délicieuse recette française : Salade landaise (gésiers, magret fumé)",15,15,4,Sans cuisson,ENTREE,f
366,"Salade de haricots verts, tomates et oignons","Une savoureuse recette de Salade de haricots verts, tomates et oignons",15,15,4,Sans cuisson,ENTREE,f
367,Ajo Blanco (soupe froide d'amandes espagnole),Une délicieuse recette espagnole : Ajo Blanco (soupe froide d'amandes espagnole),15,15,4,Mixte,ENTREE,f
368,Vichyssoise (soupe froide poireaux-pommes de terre),Une savoureuse recette de Vichyssoise (soupe froide poireaux-pommes de terre),15,15,4,Mixte,ENTREE,f
369,Soupe froide de melon à la menthe et au porto,Une savoureuse recette de Soupe froide de melon à la menthe et au porto,15,15,4,Mixte,ENTREE,f
370,Okroshka (soupe froide russe au kvas),Une savoureuse recette de Okroshka (soupe froide russe au kvas),15,15,4,Mixte,ENTREE,f
371,Salade de poulpe et pommes de terre,Une savoureuse recette de Salade de poulpe et pommes de terre,15,15,4,Sans cuisson,ENTREE,f
372,"Burger de bœuf classique, cheddar et bacon","Une délicieuse recette américaine : Burger de bœuf classique, cheddar et bacon",25,45,4,Mixte,PLAT_PRINCIPAL,f
373,Burger de poulet croustillant,Une délicieuse recette américaine : Burger de poulet croustillant,25,45,4,Mixte,PLAT_PRINCIPAL,f
374,Burger végétarien aux haricots noirs,Une délicieuse recette américaine : Burger végétarien aux haricots noirs,25,45,4,Mixte,PLAT_PRINCIPAL,f
375,Hot-dog new-yorkais,Une délicieuse recette américaine : Hot-dog new-yorkais,25,45,4,Mixte,PLAT_PRINCIPAL,f
376,Sandwich Club au poulet et bacon,Une savoureuse recette de Sandwich Club au poulet et bacon,25,45,4,Mixte,PLAT_PRINCIPAL,f
377,"Sandwich Reuben (pastrami, choucroute)","Une savoureuse recette de Sandwich Reuben (pastrami, choucroute)",25,45,4,Mixte,PLAT_PRINCIPAL,f
378,Pan Bagnat niçois,Une délicieuse recette française : Pan Bagnat niçois,25,45,4,Mixte,PLAT_PRINCIPAL,f
379,Croque-Monsieur,Une savoureuse recette de Croque-Monsieur,25,45,4,Mixte,PLAT_PRINCIPAL,f
380,Croque-Madame,Une savoureuse recette de Croque-Madame,25,45,4,Mixte,PLAT_PRINCIPAL,f
381,Welsh rarebit,Une savoureuse recette de Welsh rarebit,25,45,4,Mixte,PLAT_PRINCIPAL,f
382,"Kebab maison (pain pita, viande grillée, sauce blanche)","Une délicieuse recette orientale : Kebab maison (pain pita, viande grillée, sauce blanche)",25,45,4,Poêle,PLAT_PRINCIPAL,f
383,Gyros grec au porc,Une savoureuse recette de Gyros grec au porc,25,45,4,Mixte,PLAT_PRINCIPAL,f
384,Wrap au poulet César,Une savoureuse recette de Wrap au poulet César,25,45,4,Mixte,PLAT_PRINCIPAL,f
385,"Wrap au houmous, falafels et crudités","Une délicieuse recette orientale : Wrap au houmous, falafels et crudités",25,0,4,Sans cuisson,PLAT_PRINCIPAL,f
386,Bagel au saumon fumé et cream cheese,Une savoureuse recette de Bagel au saumon fumé et cream cheese,25,45,4,Mixte,PLAT_PRINCIPAL,f
387,"Focaccia garnie (jambon de parme, roquette, mozzarella)","Une savoureuse recette de Focaccia garnie (jambon de parme, roquette, mozzarella)",25,45,4,Mixte,PLAT_PRINCIPAL,f
388,Arepas vénézuéliennes,Une savoureuse recette de Arepas vénézuéliennes,25,45,4,Mixte,PLAT_PRINCIPAL,f
389,Empanadas argentines à la viande,Une savoureuse recette de Empanadas argentines à la viande,25,45,4,Mixte,PLAT_PRINCIPAL,f
390,Tacos al pastor mexicains,Une délicieuse recette mexicaine : Tacos al pastor mexicains,25,45,4,Mixte,PLAT_PRINCIPAL,f
391,Quesadillas au fromage et poulet,Une délicieuse recette mexicaine : Quesadillas au fromage et poulet,25,45,4,Mixte,PLAT_PRINCIPAL,f
392,Ramen japonais au porc chashu,Une délicieuse recette japonaise : Ramen japonais au porc chashu,25,45,4,Mixte,PLAT_PRINCIPAL,f
393,Udon sauté au bœuf,Une délicieuse recette asiatique : Udon sauté au bœuf,25,45,4,Poêle,PLAT_PRINCIPAL,f
394,Soba froides et leur sauce tsuyu,Une délicieuse recette japonaise : Soba froides et leur sauce tsuyu,25,45,4,Mixte,PLAT_PRINCIPAL,f
395,Yaki Soba (nouilles sautées japonaises),Une délicieuse recette asiatique : Yaki Soba (nouilles sautées japonaises),25,45,4,Poêle,PLAT_PRINCIPAL,f
396,Riz cantonais,Une délicieuse recette chinoise : Riz cantonais,10,30,4,Mixte,ACCOMPAGNEMENT,t
397,Nasi Goreng indonésien,Une savoureuse recette de Nasi Goreng indonésien,25,45,4,Mixte,PLAT_PRINCIPAL,f
398,Riz sauté thaï à l'ananas et aux crevettes,Une délicieuse recette asiatique : Riz sauté thaï à l'ananas et aux crevettes,10,30,4,Poêle,ACCOMPAGNEMENT,t
399,Dan Dan noodles sichuanaises,Une délicieuse recette chinoise : Dan Dan noodles sichuanaises,25,45,4,Mixte,PLAT_PRINCIPAL,f
400,Nouilles sautées au poulet et légumes,Une délicieuse recette asiatique : Nouilles sautées au poulet et légumes,25,45,4,Poêle,PLAT_PRINCIPAL,f
401,Japchae (nouilles de patate douce coréennes),Une savoureuse recette de Japchae (nouilles de patate douce coréennes),25,45,4,Mixte,PLAT_PRINCIPAL,f
402,Soupe de nouilles wonton,Une savoureuse recette de Soupe de nouilles wonton,15,15,4,Mixte,ENTREE,f
403,Laksa de Singapour (soupe de nouilles épicée),Une savoureuse recette de Laksa de Singapour (soupe de nouilles épicée),15,15,4,Mixte,ENTREE,f
404,Poulet katsu curry japonais,Une délicieuse recette japonaise : Poulet katsu curry japonais,25,45,4,Mixte,PLAT_PRINCIPAL,f
405,Oyakodon (bol de riz au poulet et à l'œuf),Une savoureuse recette de Oyakodon (bol de riz au poulet et à l'œuf),25,45,4,Mixte,PLAT_PRINCIPAL,f
406,Katsudon (bol de riz au porc pané),Une délicieuse recette japonaise : Katsudon (bol de riz au porc pané),25,45,4,Mixte,PLAT_PRINCIPAL,f
407,Onigiri japonais (boules de riz farcies),Une délicieuse recette japonaise : Onigiri japonais (boules de riz farcies),10,30,4,Mixte,ACCOMPAGNEMENT,t
408,Congee de riz (porridge de riz salé),Une savoureuse recette de Congee de riz (porridge de riz salé),10,30,4,Mixte,ACCOMPAGNEMENT,t
409,Riz gluant à la mangue thaïlandais,Une délicieuse recette thaïlandaise : Riz gluant à la mangue thaïlandais,10,30,4,Mixte,ACCOMPAGNEMENT,t
410,Kimchi Jjigae (ragoût de kimchi coréen),Une savoureuse recette de Kimchi Jjigae (ragoût de kimchi coréen),25,45,4,Mijotage,PLAT_PRINCIPAL,f
411,Tteokbokki (gâteaux de riz épicés coréens),Une savoureuse recette de Tteokbokki (gâteaux de riz épicés coréens),20,40,6,Cuisson au four,DESSERT,f
412,Crème brûlée à la vanille,Une savoureuse recette de Crème brûlée à la vanille,20,40,6,Mixte,DESSERT,f
413,Mousse au chocolat noir,Une savoureuse recette de Mousse au chocolat noir,20,40,6,Mixte,DESSERT,f
414,Île flottante et sa crème anglaise,Une savoureuse recette de Île flottante et sa crème anglaise,20,40,6,Mixte,DESSERT,f
415,Profiteroles au chocolat chaud,Une savoureuse recette de Profiteroles au chocolat chaud,25,45,4,Mixte,PLAT_PRINCIPAL,f
416,Tarte Tatin aux pommes,Une savoureuse recette de Tarte Tatin aux pommes,20,40,6,Cuisson au four,DESSERT,f
417,Tarte au citron meringuée,Une savoureuse recette de Tarte au citron meringuée,20,40,6,Cuisson au four,DESSERT,f
418,Tarte Bourdaloue (poires et amandes),Une savoureuse recette de Tarte Bourdaloue (poires et amandes),20,40,6,Cuisson au four,DESSERT,f
419,Clafoutis aux cerises,Une savoureuse recette de Clafoutis aux cerises,25,45,4,Mixte,PLAT_PRINCIPAL,f
420,Far breton aux pruneaux,Une délicieuse recette française : Far breton aux pruneaux,25,45,4,Mixte,PLAT_PRINCIPAL,f
421,Canelés de Bordeaux,Une savoureuse recette de Canelés de Bordeaux,25,45,4,Mixte,PLAT_PRINCIPAL,f
422,"Macarons parisiens (pistache, chocolat, framboise)","Une délicieuse recette française : Macarons parisiens (pistache, chocolat, framboise)",25,45,4,Mixte,PLAT_PRINCIPAL,f
423,"Paris-Brest (pâte à choux, crème pralinée)","Une savoureuse recette de Paris-Brest (pâte à choux, crème pralinée)",20,40,6,Mixte,DESSERT,f
424,Éclair au café ou au chocolat,Une savoureuse recette de Éclair au café ou au chocolat,25,45,4,Mixte,PLAT_PRINCIPAL,f
425,Religieuse au chocolat,Une savoureuse recette de Religieuse au chocolat,25,45,4,Mixte,PLAT_PRINCIPAL,f
426,Saint-Honoré,Une savoureuse recette de Saint-Honoré,25,45,4,Mixte,PLAT_PRINCIPAL,f
427,Fraisier,Une savoureuse recette de Fraisier,25,45,4,Mixte,PLAT_PRINCIPAL,f
428,Opéra,Une savoureuse recette de Opéra,25,45,4,Mixte,PLAT_PRINCIPAL,f
429,Mille-feuille,Une savoureuse recette de Mille-feuille,25,45,4,Mixte,PLAT_PRINCIPAL,f
430,Soufflé au Grand Marnier,Une savoureuse recette de Soufflé au Grand Marnier,25,45,4,Mixte,PLAT_PRINCIPAL,f
431,Riz au lait à la vanille,Une savoureuse recette de Riz au lait à la vanille,10,30,4,Mixte,ACCOMPAGNEMENT,t
432,Tiramisu classique au café,Une délicieuse recette italienne : Tiramisu classique au café,20,40,6,Mixte,DESSERT,f
433,Panna Cotta et son coulis de fruits rouges,Une délicieuse recette italienne : Panna Cotta et son coulis de fruits rouges,25,45,4,Mixte,PLAT_PRINCIPAL,f
434,Tiramisu aux fraises,Une délicieuse recette italienne : Tiramisu aux fraises,20,40,6,Mixte,DESSERT,f
435,Panna Cotta au caramel beurre salé,Une délicieuse recette italienne : Panna Cotta au caramel beurre salé,25,45,4,Mixte,PLAT_PRINCIPAL,f
436,Zabaione au Marsala,Une savoureuse recette de Zabaione au Marsala,25,45,4,Mixte,PLAT_PRINCIPAL,f
437,Cannoli siciliens à la ricotta,Une délicieuse recette italienne : Cannoli siciliens à la ricotta,25,45,4,Mixte,PLAT_PRINCIPAL,f
438,Torta della nonna (tarte à la crème pâtissière et pignons),Une savoureuse recette de Torta della nonna (tarte à la crème pâtissière et pignons),20,40,6,Cuisson au four,DESSERT,f
439,Torta caprese (gâteau au chocolat et amandes),Une savoureuse recette de Torta caprese (gâteau au chocolat et amandes),20,40,6,Cuisson au four,DESSERT,f
440,Semifreddo au nougat,Une savoureuse recette de Semifreddo au nougat,25,45,4,Mixte,PLAT_PRINCIPAL,f
441,Gelato à la pistache maison,Une savoureuse recette de Gelato à la pistache maison,25,45,4,Mixte,PLAT_PRINCIPAL,f
442,Affogato (glace vanille noyée dans un expresso),Une savoureuse recette de Affogato (glace vanille noyée dans un expresso),10,20,6,Mixte,DESSERT,f
443,Panettone (version maison),Une savoureuse recette de Panettone (version maison),25,45,4,Mixte,PLAT_PRINCIPAL,f
444,Cantucci (croquants aux amandes),Une savoureuse recette de Cantucci (croquants aux amandes),25,45,4,Mixte,PLAT_PRINCIPAL,f
445,Bonet piémontais (flan au chocolat et amaretti),Une savoureuse recette de Bonet piémontais (flan au chocolat et amaretti),25,45,4,Mixte,PLAT_PRINCIPAL,f
446,Pêches au vin,Une savoureuse recette de Pêches au vin,25,45,4,Mixte,PLAT_PRINCIPAL,f
